disorder_strength_over_coupling,dephasing_over_coupling,arrival_n,arrival_mean,arrival_std,arrival_sem,arrival_ci95_low,arrival_ci95_high,gain_vs_zero_dephasing_n,gain_vs_zero_dephasing_mean,gain_vs_zero_dephasing_std,gain_vs_zero_dephasing_sem,gain_vs_zero_dephasing_ci95_low,gain_vs_zero_dephasing_ci95_high,loss_population_n,loss_population_mean,loss_population_std,loss_population_sem,loss_population_ci95_low,loss_population_ci95_high,network_population_n,network_population_mean,network_population_std,network_population_sem,network_population_ci95_low,network_population_ci95_high,mean_coherence_l1_n,mean_coherence_l1_mean,mean_coherence_l1_std,mean_coherence_l1_sem,mean_coherence_l1_ci95_low,mean_coherence_l1_ci95_high,final_purity_n,final_purity_mean,final_purity_std,final_purity_sem,final_purity_ci95_low,final_purity_ci95_high,final_entropy_n,final_entropy_mean,final_entropy_std,final_entropy_sem,final_entropy_ci95_low,final_entropy_ci95_high,population_shannon_entropy_n,population_shannon_entropy_mean,population_shannon_entropy_std,population_shannon_entropy_sem,population_shannon_entropy_ci95_low,population_shannon_entropy_ci95_high,participation_ratio_n,participation_ratio_mean,participation_ratio_std,participation_ratio_sem,participation_ratio_ci95_low,participation_ratio_ci95_high,ipr_n,ipr_mean,ipr_std,ipr_sem,ipr_ci95_low,ipr_ci95_high,sink_hitting_time_filled_n,sink_hitting_time_filled_mean,sink_hitting_time_filled_std,sink_hitting_time_filled_sem,sink_hitting_time_filled_ci95_low,sink_hitting_time_filled_ci95_high
0.5,0.0,144,0.39085693390318865,0.1406915884899011,0.011724299040825092,0.36787730778317146,0.41383656002320585,144,0.0,0.0,0.0,0.0,0.0,144,0.2022251085217818,0.027544018493722983,0.0022953348744769154,0.19772625216780704,0.20672396487575656,144,0.40691795757502963,0.11365648110638606,0.009471373425532172,0.38835406566098657,0.4254818494890727,144,3.737864634170373,0.838795175592657,0.06989959796605476,3.600861422156906,3.8748678461838404,144,1.0000000000000002,3.258366790104139e-15,2.715305658420116e-16,0.9999999999999997,1.0000000000000007,144,2.576775131505678e-10,4.692254046076962e-11,3.910211705064135e-12,2.500134982086421e-10,2.653415280924935e-10,144,1.6715974705509224,0.317089496727447,0.02642412472728725,1.6198061860854394,1.7233887550164055,144,4.387480945829272,1.6753661413538292,0.1396138451128191,4.113837809408146,4.661124082250398,144,0.26509488821282473,0.10656742271786109,0.008880618559821757,0.24768887583557408,0.2825009005900754,144,2.7292250233426705,1.3446393437472137,0.11205327864560115,2.5096005971972923,2.9488494494880486
0.5,0.4,144,0.46216279331840965,0.0653941340857319,0.005449511173810991,0.4514817514177401,0.4728438352190792,144,0.07130585941522107,0.0960575271642446,0.008004793930353716,0.05561646331172779,0.08699525551871434,144,0.19307437454420295,0.014605254788030961,0.0012171045656692468,0.19068884959549123,0.19545989949291467,144,0.34476283213738723,0.05133899192995971,0.004278249327496642,0.3363774634554938,0.35314820081928067,144,1.0263955186840765,0.1678562879050401,0.013988023992086674,0.9989789916595866,1.0538120457085665,144,0.11279618659096241,0.019738549044443044,0.0016448790870369203,0.10957222358037005,0.11602014960155477,144,2.2374742086563026,0.16891931681942482,0.014076609734952068,2.2098840535757964,2.265064363736809,144,2.2611539195763397,0.16450869710399063,0.013709058091999219,2.234284165716021,2.2880236734366584,144,9.512293979884937,1.6276909721279755,0.13564091434399797,9.2464377877707,9.778150171999174,144,0.10818635387813717,0.018155703736858177,0.001512975311404848,0.10522092226778366,0.11115178548849068,144,2.283846872082166,0.6779774994841109,0.05649812495700924,2.173110547166428,2.394583196997904
0.5,0.6,144,0.47032852237802114,0.055464982251355446,0.00462208185427962,0.46126924194363306,0.4793878028124092,144,0.07947158847483249,0.11087416382924557,0.009239513652437132,0.06136214171605571,0.09758103523360927,144,0.19167337563338172,0.012410628607959058,0.001034219050663255,0.18964630629408175,0.19370044497268168,144,0.33799810198859703,0.0436548187437358,0.0036379015619779835,0.3308678149271202,0.34512838905007387,144,0.7752280090165241,0.12041853341971163,0.010034877784975969,0.7555596485579712,0.794896369475077,144,0.10955832842112392,0.01894216411137838,0.0015785136759481984,0.10646444161626545,0.1126522152259824,144,2.253373490825907,0.16840199023633656,0.01403349918636138,2.2258678324206387,2.280879149231175,144,2.2680060173173824,0.16550141473166977,0.01379178456097248,2.2409741195778765,2.2950379150568883,144,9.626803855901555,1.6082257854639128,0.13401881545532607,9.364126977609116,9.889480734193993,144,0.10683055471763886,0.0179653825725554,0.0014971152143796167,0.10389620889745481,0.10976490053782291,144,2.212885154061625,0.5630502064812822,0.046920850540106855,2.1209202870030155,2.304850021120234
0.5,0.8,144,0.4745399578284643,0.05000919634391363,0.00416743302865947,0.46637178909229177,0.48270812656463685,144,0.08368302392527556,0.12089975496592728,0.01007497958049394,0.06393606394750743,0.10342998390304368,144,0.19087212180844937,0.011312751228011888,0.0009427292690009907,0.18902437244120743,0.1927198711756913,144,0.33458792036308643,0.03933260886444274,0.003277717405370228,0.3281635942485608,0.3410122464776121,144,0.6346290006239759,0.09621561837175928,0.008017968197646606,0.6189137829565885,0.6503442182913632,144,0.1084363935234788,0.018803455502948353,0.001566954625245696,0.10536516245799724,0.11150762458896035,144,2.2594581700684033,0.1690757748241466,0.014089647902012217,2.2318424601804594,2.2870738799563473,144,2.2702372831122872,0.16686353372853857,0.013905294477378214,2.2429829059366257,2.2974916602879487,144,9.663882414810542,1.613268399959935,0.1344390333299946,9.400381909483754,9.927382920137331,144,0.10644877220342057,0.0180762377261329,0.0015063531438444082,0.10349632004148553,0.10940122436535561,144,2.168067226890756,0.49723497856741566,0.0414362482139513,2.0868521803914115,2.249282273390101
0.5,1.0,144,0.47683580128132064,0.04714167440152567,0.003928472866793806,0.4691359944624048,0.4845356081002365,144,0.08597886737813204,0.12851686507331286,0.010709738756109406,0.0649877794161576,0.10696995534010648,144,0.1903858357003173,0.01088469193475418,0.000907057661229515,0.18860800268430747,0.19216366871632715,144,0.33277836301836206,0.03691750554760481,0.0030764587956337345,0.32674850377891995,0.33880822225780416,144,0.5437692971799007,0.08135453270832707,0.0067795443923605895,0.530481390170874,0.5570572041889275,144,0.10791618067151298,0.0188551863657981,0.001571265530483175,0.10483650023176597,0.11099586111126,144,2.2624600652326725,0.17007585780436726,0.01417298815036394,2.2346810084579594,2.2902391220073857,144,2.2710714274065897,0.16823314368894612,0.014019428640745511,2.2435933472707283,2.298549507542451,144,9.679593850818968,1.6282204908808566,0.13568504090673805,9.413651170641762,9.945536530996174,144,0.10633575021586984,0.01826652152014938,0.0015222101266791149,0.10335221836757878,0.1093192820641609,144,2.1456582633053216,0.4627321307173696,0.03856101089311414,2.070078681954818,2.221237844655825
0.5,1.2,144,0.4780517554136298,0.04597970008872039,0.0038316416740600324,0.47054173773247215,0.4855617730947875,144,0.0871948215104412,0.13471409343829827,0.011226174453191523,0.0651915195821858,0.10919812343869659,144,0.19008625034132404,0.010872908458082147,0.000906075704840179,0.18831034195983729,0.1918621587228108,144,0.33186199424504603,0.03577148005409818,0.0029809566711748482,0.32601931916954335,0.3377046693205487,144,0.47968342058643276,0.07117610119381249,0.005931341766151041,0.4680579907247767,0.4913088504480888,144,0.1076579336390384,0.018980733753759426,0.0015817278128132854,0.10455774712592436,0.11075812015215244,144,2.2640603708946725,0.17112385994728355,0.01426032166227363,2.236110140436616,2.292010601352729,144,2.271272310600691,0.16950904578217904,0.014125753815181587,2.243585833122935,2.2989587880784472,144,9.685672488334363,1.6461586256300564,0.13717988546917137,9.416799912814788,9.954545063853939,144,0.10633847324329608,0.018479801279465035,0.0015399834399554195,0.10332010570098346,0.1093568407856087,144,2.132586367880485,0.4388202252535919,0.03656835210446599,2.0609123977557315,2.2042603380052386
0.5,1.4,144,0.4785921186708296,0.045991545306036045,0.0038326287755030036,0.47108016627084376,0.4861040710708155,144,0.08773518476764093,0.13997610490824827,0.01166467540902069,0.06487242096596038,0.11059794856932148,144,0.18990801418629713,0.011112061404871847,0.0009260051170726539,0.18809304415683473,0.19172298421575953,144,0.3314998671428734,0.035526275887077824,0.0029605229905898187,0.32569724208131734,0.3373024922044294,144,0.43178460373868294,0.06375006245208273,0.005312505204340227,0.4213720935381761,0.44219711393918976,144,0.10754147555215095,0.019137885081642426,0.0015948237568035354,0.10441562098881602,0.11066733011548588,144,2.2648881683551916,0.1721419953581846,0.014345166279848718,2.236771642446688,2.2930046942636952,144,2.2711196260474167,0.1706852436214478,0.014223770301787316,2.2432410362559136,2.2989982158389197,144,9.686155651418208,1.6643331014173317,0.13869442511811098,9.41431457818671,9.957996724649705,144,0.10640439702277095,0.01869795899056699,0.0015581632492139158,0.10335039705431168,0.10945839699123022,144,2.126050420168067,0.4281339262778036,0.03567782718981697,2.0561218788760254,2.195978961460108
0.5,1.6,144,0.47867784463634444,0.04680905133817707,0.003900754278181422,0.47103236625110884,0.48632332302158005,144,0.08782091073315569,0.14457170523099458,0.012047642102582882,0.06420753221209324,0.11143428925421814,144,0.1898145498764772,0.011493965109130044,0.000957830425760837,0.18793720224198596,0.19169189751096843,144,0.33150760548717834,0.0359275763130227,0.002993964692751892,0.3256394346893846,0.33737577628497206,144,0.39443831582545125,0.05807967124222357,0.004839972603518631,0.3849519695225547,0.40392466212834777,144,0.10751135135286713,0.01930966427983815,0.0016091386899865126,0.10435743952049356,0.1106652631852407,144,2.2652414347275487,0.17311530676275835,0.014426275563563197,2.236965934622965,2.2935169348321325,144,2.270746795478706,0.1717781502983226,0.01431484585819355,2.2426896975966466,2.2988038933607653,144,9.683012039602367,1.681781009828892,0.140148417485741,9.408321141330315,9.95770293787442,144,0.10650924289616856,0.018915163366824413,0.0015762636139020345,0.10341976621292057,0.10959871957941655,144,2.1260504201680672,0.41978474610864663,0.03498206217572055,2.057485578303655,2.1946152620324795
0.5,2.0,144,0.4779644793127465,0.04987251748143515,0.004156043123452929,0.46981863479077873,0.48611032383471425,144,0.08710754540955785,0.15236190045624798,0.012696825038020665,0.062221768335037356,0.11199332248407835,144,0.1898018365350062,0.012436113516166887,0.0010363427930139074,0.18777060466069895,0.19183306840931347,144,0.3322336841522472,0.03796109460479871,0.0031634245503998925,0.3260333720334634,0.338433996271031,144,0.3396415639059413,0.04988729127538011,0.004157274272948343,0.3314933063309625,0.3477898214809201,144,0.10760269359594875,0.019671552632258223,0.0016392960526881854,0.1043896733326799,0.1108157138592176,144,2.26510784034261,0.1749404655471889,0.014578372128932407,2.2365342309699026,2.2936814497153177,144,2.269608042715956,0.17378013178793228,0.014481677648994357,2.241223954523927,2.2979921309079847,144,9.670053338332508,1.713719044039761,0.14280992033664675,9.390145894472681,9.949960782192335,144,0.1067874984192925,0.019341400856252324,0.0016117834046876936,0.10362840294610462,0.10994659389248038,144,2.1400560224089635,0.437056148939174,0.036421345744931166,2.0686701847488984,2.2114418600690287
0.55,0.0,144,0.3919813822480498,0.13024584058098904,0.010853820048415752,0.3707078949531549,0.41325486954294466,144,0.0,0.0,0.0,0.0,0.0,144,0.202659474969578,0.025161754779058004,0.0020968128982548338,0.19854972168899854,0.20676922825015748,144,0.4053591427823722,0.10580148990621037,0.00881679082551753,0.3880782327643578,0.4226400528003865,144,3.753333402677683,0.8008165989174476,0.06673471657645397,3.622533358187833,3.8841334471675326,144,0.9999999999999996,2.993919289030051e-15,2.494932740858376e-16,0.9999999999999991,1.0,144,2.5768390912526496e-10,4.692094597808725e-11,3.910078831507271e-12,2.5002015461551073e-10,2.653476636350192e-10,144,1.6826597070268354,0.3196255290727915,0.02663546075606596,1.6304542039449461,1.7348652101087247,144,4.4431015674797685,1.6976642835103695,0.1414720236258641,4.165816401173075,4.720386733786462,144,0.2614286899667302,0.10498417355406257,0.008748681129505215,0.24428127495289997,0.2785761049805604,144,2.695611577964519,1.4115367796923382,0.11762806497436151,2.4650605706147704,2.9261625853142674
0.55,0.4,144,0.46149372939388456,0.06384935866774608,0.00532077988897884,0.45106500081148604,0.47192245797628307,144,0.06951234714583486,0.08868100501806483,0.007390083751505403,0.05502778299288427,0.08399691129878545,144,0.1932484554078044,0.014043111064931545,0.001170259255410962,0.1909547472671989,0.19554216354840986,144,0.3452578151983109,0.05030609533506031,0.004192174611255026,0.33704115296025106,0.3534744774363707,144,1.0268308315645862,0.16264393879756123,0.013553661566463435,1.0002656548943178,1.0533960082348546,144,0.11247095047155233,0.019673695033966935,0.0016394745861639112,0.10925758028267106,0.11568432066043359,144,2.2390969784552133,0.16951021044294398,0.014125850870245331,2.211410310749532,2.2667836461608943,144,2.262552111929198,0.16511634099003525,0.013759695082502937,2.235583109567492,2.2895211142909035,144,9.535176571888487,1.6332078643102763,0.1361006553591897,9.268419287384475,9.801933856392498,144,0.10793271105568769,0.01813593140477195,0.0015113276170643291,0.1049705089262416,0.11089491318513378,144,2.273576097105509,0.6419515297324939,0.05349596081104116,2.168724013915868,2.3784281802951495
0.55,0.6,144,0.4696407458066362,0.054281554921086446,0.0045234629100905374,0.4607747585028587,0.47850673311041364,144,0.07765936355858638,0.10164999985812376,0.008470833321510314,0.061056530248426166,0.0942621968687466,144,0.19178621841446283,0.011978290297039888,0.0009981908580866574,0.18982976433261298,0.1937426724963127,144,0.3385730357789011,0.04285514421506562,0.003571262017922135,0.3315733622237737,0.34557270933402845,144,0.7751636745658232,0.11755897295507461,0.00979658107958955,0.7559623756498277,0.7943649734818188,144,0.10944180630661661,0.01901423841233829,0.0015845198676948575,0.10633614736593469,0.11254746524729853,144,2.254052021067887,0.16918082051900746,0.014098401709917288,2.2264191537164493,2.281684888419325,144,2.268660720759278,0.1662582265451101,0.01385485221209251,2.241505210423577,2.2958162310949795,144,9.63877529111994,1.6165087373271603,0.13470906144393002,9.374745530689836,9.902805051550043,144,0.10672609429458953,0.018045983523121426,0.0015038319602601188,0.10377858365247969,0.10967360493669936,144,2.187675070028011,0.5395092902476764,0.044959107520639696,2.099555219287557,2.275794920768465
0.55,0.8,144,0.47394459876006956,0.04883020740317814,0.004069183950264845,0.46596899821755045,0.48192019930258867,144,0.08196321651201978,0.11054718855457729,0.00921226571288144,0.06390717571477215,0.1000192573092674,144,0.19094613718536238,0.010891494795196082,0.0009076245662663402,0.18916719303548035,0.1927250813352444,144,0.33510926405456815,0.038536298414196084,0.003211358201183007,0.32881500198024943,0.34140352612888686,144,0.6344785091481683,0.09434952129604922,0.007862460108004102,0.6190680873364802,0.6498889309598563,144,0.10836761447985516,0.01888633088853049,0.0015738609073775408,0.10528284710139518,0.11145238185831513,144,2.2598636481196888,0.16975179885737696,0.014145983238114746,2.2321375209729837,2.287589775266394,144,2.2706582560888884,0.16750638961672654,0.013958865801393877,2.2432988791181563,2.2980176330596205,144,9.672736650136825,1.621910282309265,0.13515919019243874,9.407824637359646,9.937648662914004,144,0.10638117560725908,0.01816022758085021,0.001513352298404184,0.10341500510238688,0.10934734611213129,144,2.1521942110177403,0.4688715983589158,0.03907263319657631,2.075611849952451,2.2287765720830297
0.55,1.0,144,0.4763363027483337,0.04590038516468795,0.0038250320970573295,0.46883923983810133,0.4838333656585661,144,0.08435492050028397,0.11741298637140272,0.009784415530950228,0.06517746605962152,0.10353237494094641,144,0.19043640467086856,0.010445063736933274,0.0008704219780777729,0.18873037759383612,0.192142431747901,144,0.33322729258079764,0.03609020342568897,0.0030075169521407478,0.32733255935460176,0.3391220258069935,144,0.5436696299186612,0.07992906072322191,0.006660755060268492,0.5306145500005349,0.5567247098367875,144,0.10786424995084756,0.01892493467214628,0.0015770778893455233,0.10477317728773033,0.11095532261396479,144,2.2627514529635295,0.17061459143135949,0.014217882619279957,2.234884403029741,2.2906185028973183,144,2.2713818097288736,0.16874233287026402,0.014061861072522002,2.2438205620267304,2.298943057431017,144,9.686746441574932,1.6359827804686033,0.1363318983723836,9.41953592076506,9.953956962384805,144,0.10628332653255568,0.018336047776642387,0.0015280039813868657,0.10328843872903742,0.10927821433607393,144,2.125116713352007,0.43350646107457036,0.03612553842288086,2.0543106580431605,2.1959227686608536
0.55,1.2,144,0.47762953104930816,0.04468754907757979,0.003723962423131649,0.47033056469997014,0.4849284973986462,144,0.08564814880125841,0.12307741642546163,0.01025645136878847,0.06554550411843302,0.10575079348408381,144,0.19012286079869944,0.010419304055823161,0.0008682753379852634,0.18842104113624833,0.19182468046115056,144,0.3322476081519924,0.03492048700523846,0.002910040583769872,0.32654392860780346,0.3379512876961813,144,0.4796071987765129,0.0699899370550756,0.0058324947545896335,0.46817550905751726,0.4910388884955086,144,0.10761533716598731,0.01903604081207275,0.0015863367343393958,0.1045061171666821,0.11072455716529253,144,2.264287185955885,0.17155152449918531,0.01429596037493211,2.2362671036210178,2.292307268290752,144,2.2715155178475848,0.16991307453356483,0.014159422877797069,2.2437630490071023,2.299267986688067,144,9.691593732793635,1.6527934021548458,0.13773278351290383,9.421637477108343,9.961549988478927,144,0.10629529314348324,0.018534857160355675,0.0015445714300296395,0.10326793314062514,0.10932265314634133,144,2.110177404295051,0.4107459891165611,0.03422883242638009,2.043088892739346,2.177265915850756
0.55,1.4,144,0.4782293054232451,0.04468046147457469,0.0037233717895478907,0.47093149671573126,0.48552711413075894,144,0.0862479231751953,0.12794481966411533,0.010662068305342944,0.06535026929672313,0.10714557705366748,144,0.18993620519020196,0.010657407950363414,0.0008881173291969512,0.18819549522497594,0.19167691515542798,144,0.33183448938655297,0.03466837448611467,0.0028890312071762226,0.3261719882204876,0.33749699055261834,144,0.43169889553873125,0.06275139435590502,0.005229282862992085,0.42144950112726676,0.44194828995019575,144,0.10750563099344813,0.019181759805007546,0.0015984799837506288,0.1043726102252969,0.11063865176159937,144,2.2650709176650206,0.17248806270651806,0.014374005225543171,2.236897867422956,2.293243967907085,144,2.2713157500985943,0.1710126661239083,0.014251055510325692,2.243383681298356,2.2992478188988326,144,9.691116788068188,1.6699626335996254,0.13916355279996878,9.418356224580249,9.963877351556127,144,0.1063681010235132,0.01874172131945492,0.0015618101099545768,0.10330695320800223,0.10942924883902416,144,2.1083099906629315,0.39931457003054677,0.03327621416921223,2.0430886108912754,2.1735313704345876
0.55,1.6,144,0.47836103301550165,0.04551079487495366,0.0037925662395794715,0.47092760318592586,0.48579446284507743,144,0.08637965076745188,0.13223895647584916,0.011019913039654097,0.06478062120972986,0.10797868032517391,144,0.18983750240437083,0.01104974006984764,0.0009208116724873034,0.18803271152629572,0.19164229328244595,144,0.3318014645801276,0.03507965681656974,0.0029233047347141453,0.3260717873000879,0.3375311418601673,144,0.3943528618467174,0.05722056134821285,0.004768380112351071,0.3850068368265093,0.4036988868669255,144,0.10748099989537746,0.019345074369823526,0.0016120895308186273,0.10432130441497295,0.11064069537578197,144,2.265390659012129,0.17340183758764563,0.014450153132303802,2.2370683588728135,2.2937129591514442,144,2.2709068959141496,0.17204977139751323,0.01433748094979277,2.2428054332525558,2.2990083585757435,144,9.687200068518813,1.6866001846450012,0.14055001538708342,9.411722038360129,9.962678098677497,144,0.10647856206534143,0.018950547527023583,0.0015792122939186318,0.1033833059692609,0.10957381816142195,144,2.119514472455649,0.39400276893850894,0.03283356407820908,2.0551606868623593,2.1838682580489386
0.55,2.0,144,0.47771338566706806,0.048664578059314186,0.004055381504942849,0.46976483791738005,0.48566193341675606,144,0.08573200341901825,0.1396054508687035,0.011633787572391958,0.06292977977713002,0.10853422706090649,144,0.1898191223651306,0.012032170059726077,0.0010026808383105065,0.187853867922042,0.1917843768082192,144,0.33246749196780145,0.03716962169216352,0.00309746847434696,0.3263964537580814,0.3385385301775215,144,0.3395829033407438,0.049237467996274945,0.004103122333022912,0.3315407835680189,0.3476250231134687,144,0.10758110042663174,0.019696104084681115,0.0016413420070567595,0.10436407009280049,0.11079813076046299,144,2.265207353367889,0.17514925183454022,0.014595770986211684,2.236599642234914,2.2938150645008637,144,2.2697149605545253,0.17397873651696788,0.014498228043080657,2.241298433590087,2.2981314875189636,144,9.673074755020103,1.7174099266811873,0.14311749389009895,9.392564466995509,9.953585043044697,144,0.10676571686042408,0.019365925534316007,0.0016138271278596673,0.10360261568981913,0.10992881803102902,144,2.1204481792717087,0.410573896970382,0.0342144914141985,2.0533877760998798,2.1875085824435376
0.6,0.0,144,0.3861002283902009,0.13133050311267572,0.010944208592722977,0.3646495795484639,0.40755087723193795,144,0.0,0.0,0.0,0.0,0.0,144,0.20262484301732225,0.02548274602925482,0.0021235621691045683,0.1984626611658773,0.2067870248687672,144,0.41127492859247705,0.1064933882414758,0.008874449020122984,0.393881008513036,0.4286688486719181,144,3.7430413869891876,0.7965373544371827,0.06637811286976522,3.6129402857644477,3.8731424882139276,144,0.9999999999999992,2.9956749750404152e-15,2.496395812533679e-16,0.9999999999999988,0.9999999999999997,144,2.576891517826765e-10,4.691468546175473e-11,3.909557121812895e-12,2.500264198239232e-10,2.6535188374142975e-10,144,1.65521370026242,0.31882811035540476,0.02656900919628373,1.603138442237704,1.7072889582871362,144,4.296299847790247,1.6186686916702189,0.1348890576391849,4.031917294817445,4.560682400763049,144,0.2715019851042481,0.11480028809559302,0.009566690674632752,0.2527512713819679,0.2902526988265283,144,2.706816059757236,1.464280366382593,0.12202336386521608,2.4676502665814124,2.9459818529330595
0.6,0.4,144,0.46207045456074664,0.06419870957856134,0.005349892464880112,0.45158466532958164,0.47255624379191163,144,0.07597022617054577,0.09035245642279828,0.007529371368566524,0.06121265828815539,0.09072779405293616,144,0.19299228665508147,0.014415789597130581,0.0012013157997608818,0.19063770768755015,0.1953468656226128,144,0.3449372587841716,0.050315917827036975,0.0041929931522530816,0.3367189922057555,0.35315552536258765,144,1.0253581703221097,0.16691584238323737,0.013909653531936447,0.9980952493995143,1.0526210912447052,144,0.11306473075562769,0.020022472096358903,0.0016685393413632418,0.10979439364655573,0.11633506786469965,144,2.236078581211663,0.16987430991715638,0.014156192493096366,2.208332443925194,2.2638247184981317,144,2.2599451593785442,0.165190596108961,0.013765883009080083,2.232964028680747,2.2869262900763414,144,9.498939549698832,1.646756235176292,0.137229686264691,9.229969364620038,9.767909734777627,144,0.10841583493009578,0.018399298573394802,0.0015332748811162334,0.10541061616310796,0.1114210536970836,144,2.26890756302521,0.6820467746461402,0.05683723122051168,2.157506589833007,2.380308536217413
