disorder_strength_over_coupling,dephasing_over_coupling,arrival_n,arrival_mean,arrival_std,arrival_sem,arrival_ci95_low,arrival_ci95_high,gain_vs_zero_dephasing_n,gain_vs_zero_dephasing_mean,gain_vs_zero_dephasing_std,gain_vs_zero_dephasing_sem,gain_vs_zero_dephasing_ci95_low,gain_vs_zero_dephasing_ci95_high,loss_population_n,loss_population_mean,loss_population_std,loss_population_sem,loss_population_ci95_low,loss_population_ci95_high,network_population_n,network_population_mean,network_population_std,network_population_sem,network_population_ci95_low,network_population_ci95_high,mean_coherence_l1_n,mean_coherence_l1_mean,mean_coherence_l1_std,mean_coherence_l1_sem,mean_coherence_l1_ci95_low,mean_coherence_l1_ci95_high,final_purity_n,final_purity_mean,final_purity_std,final_purity_sem,final_purity_ci95_low,final_purity_ci95_high,final_entropy_n,final_entropy_mean,final_entropy_std,final_entropy_sem,final_entropy_ci95_low,final_entropy_ci95_high,population_shannon_entropy_n,population_shannon_entropy_mean,population_shannon_entropy_std,population_shannon_entropy_sem,population_shannon_entropy_ci95_low,population_shannon_entropy_ci95_high,participation_ratio_n,participation_ratio_mean,participation_ratio_std,participation_ratio_sem,participation_ratio_ci95_low,participation_ratio_ci95_high,ipr_n,ipr_mean,ipr_std,ipr_sem,ipr_ci95_low,ipr_ci95_high,sink_hitting_time_filled_n,sink_hitting_time_filled_mean,sink_hitting_time_filled_std,sink_hitting_time_filled_sem,sink_hitting_time_filled_ci95_low,sink_hitting_time_filled_ci95_high
0.7,1.2,144,0.4775009569380722,0.045538415951887096,0.003794867995990591,0.4700630156659307,0.48493889821021374,144,0.09472903778090255,0.12502644236519456,0.010418870197099547,0.07430805219458744,0.11515002336721766,144,0.19024371051846456,0.010837500562406403,0.0009031250468672002,0.18847358542660483,0.19201383561032428,144,0.3322553325434631,0.03534926223190271,0.0029457718526585594,0.32648161971225237,0.3380290453746739,144,0.48023962696883526,0.07123835183801658,0.0059365293198347146,0.46860402950195923,0.4918752244357113,144,0.10770089453462804,0.019131546539613794,0.0015942955449678162,0.10457607526649113,0.11082571380276496,144,2.2639612492765178,0.17188163903948958,0.014323469919957465,2.2358872482334013,2.292035250319634,144,2.2711920070010163,0.17022102104885006,0.014185085087404172,2.243389240229704,2.2989947737723284,144,9.686254534011024,1.6572898582610534,0.1381074881884211,9.415563857161718,9.95694521086033,144,0.10637746300423362,0.018625818138912197,0.0015521515115760165,0.10333524604154462,0.10941967996692262,144,2.1428571428571423,0.4311498977538332,0.035929158146152766,2.072435992890683,2.2132782928236017
0.7,1.4,144,0.4781481375019616,0.045693571379419796,0.00380779761495165,0.4706848541766564,0.4856114208272668,144,0.09537621834479199,0.1301587979157286,0.010846566492977383,0.07411694801855631,0.11663548867102766,144,0.19004008010861895,0.011075900704640053,0.000922991725386671,0.18823101632686107,0.19184914389037683,144,0.3318117823894192,0.035250124697524594,0.0029375103914603827,0.32605426202215687,0.33756930275668157,144,0.43220111836044084,0.06374349297176983,0.0053119577476474856,0.4217896811750518,0.4426125555458299,144,0.10757928734418355,0.019274038311877316,0.0016061698593231096,0.10443119441991026,0.11072738026845684,144,2.2647970199872063,0.17281540576095722,0.014401283813413102,2.2365705037129167,2.293023536261496,144,2.2710391874515374,0.1713204140946284,0.014276701174552367,2.243056853149415,2.29902152175366,144,9.68666028407677,1.6742513956727678,0.13952094963939732,9.413199222783552,9.96012134536999,144,0.1064399938925019,0.018829954981686204,0.001569162915140517,0.10336443457882649,0.10951555320617731,144,2.139122315592904,0.42723073677699264,0.03560256139808272,2.0693412952526615,2.208903335933146
0.7,1.6,144,0.4783012114786195,0.04661224869512532,0.00388435405792711,0.47068787752508234,0.4859145454321566,144,0.09552929232144981,0.13468069565580884,0.011223391304650736,0.07353144536433437,0.11752713927856526,144,0.18992979462902185,0.01145535106845278,0.0009546125890377318,0.18805875395450788,0.1918008353035358,144,0.33176899389235864,0.03575806187984945,0.002979838489987454,0.32592851045198323,0.33760947733273405,144,0.39476856593400217,0.058021131829658124,0.004835094319138177,0.3852917810684913,0.404245350799513,144,0.10754655198370676,0.019432539805628913,0.0016193783171357427,0.1043725704821207,0.11072053348529282,144,2.265149719791533,0.17371703070392408,0.014476419225327006,2.236775938109892,2.293523501473174,144,2.2706615862925483,0.17234816183746576,0.014362346819788813,2.2425113865257624,2.2988117860593342,144,9.68332537106783,1.6906386093005634,0.14088655077504694,9.407187731548738,9.959463010586923,144,0.10654314944125044,0.01903455361707967,0.001586212801423306,0.10343417235046076,0.10965212653204012,144,2.1400560224089635,0.42054634203194263,0.035045528502661884,2.0713667865437464,2.2087452582741807
0.7,2.0,144,0.4776543024228029,0.04978911293282046,0.004149092744401705,0.46952208064377554,0.4857865242018302,144,0.09488238326563311,0.1424291333217135,0.011869094443476126,0.07161895815641992,0.11814580837484631,144,0.1898987709434769,0.012392150014394048,0.0010326791678661707,0.18787471977445921,0.1919228221124946,144,0.33244692663372033,0.037916927418541975,0.0031597439515451647,0.32625382848869183,0.3386400247787488,144,0.33990311406720886,0.049805310021616575,0.0041504425018013815,0.33176824676367817,0.34803798137073955,144,0.10763564458128601,0.019772325233238994,0.0016476937694365828,0.1044061647931903,0.11086512436938172,144,2.265007180256683,0.17542794415366003,0.014618995346138336,2.236353949378252,2.2936604111351144,144,2.2695103858700967,0.1742455155780384,0.014520459631503202,2.2410502849923506,2.2979704867478428,144,9.669927988173349,1.720865213444431,0.1434054344537026,9.388853336644091,9.951002639702606,144,0.10681993527758885,0.019439714772288386,0.0016199762310240321,0.10364478186478174,0.10999508869039595,144,2.143790849673203,0.4374255895103158,0.03645213245919298,2.0723446700531847,2.2152370292932213
0.75,0.0,144,0.39959399582584454,0.1296276829860005,0.010802306915500041,0.37842147427146444,0.42076651738022464,144,0.0,0.0,0.0,0.0,0.0,144,0.2007609954356328,0.024966002174748515,0.002080500181229043,0.19668321508042388,0.20483877579084173,144,0.39964500873852266,0.10536640723316773,0.00878053393609731,0.38243516222377194,0.41685485525327337,144,3.7442908516970212,0.820890943863323,0.06840757865527691,3.6102119975326783,3.878369705861364,144,1.0,3.2009055690654982e-15,2.667421307554582e-16,0.9999999999999994,1.0000000000000004,144,2.5768062437495997e-10,4.6924659647486454e-11,3.910388303957204e-12,2.5001626329920384e-10,2.653449854507161e-10,144,1.6785943244391548,0.3272743822365978,0.027272865186383152,1.6251395086738438,1.7320491402044658,144,4.372461618918468,1.6604501442057902,0.13837084535048252,4.101254762031522,4.643668475805414,144,0.26926175423703275,0.12061183639996195,0.010050986366663496,0.2495618209583723,0.2889616875156932,144,2.6442577030812324,1.423102751711661,0.11859189597597175,2.411817586968328,2.876697819194137
0.75,0.4,144,0.465118591226374,0.06340888753372294,0.005284073961143578,0.4547618062625326,0.4754753761902154,144,0.06552459540052949,0.08918527259653879,0.0074321060497115655,0.05095766754309482,0.08009152325796416,144,0.19230078558586816,0.013949786778361008,0.001162482231530084,0.1900223204120692,0.19457925075966712,144,0.34258062318775795,0.04995525689811619,0.004162938074843016,0.33442126456106563,0.35073998181445026,144,1.0249385221133684,0.16561417280438503,0.013801181067032086,0.9978882072219856,1.0519888370047514,144,0.1127770573542872,0.0199619683086118,0.0016634973590509833,0.10951660253054726,0.11603751217802713,144,2.2373919711445445,0.17001939202281363,0.014168282668567803,2.2096221371141516,2.2651618051749374,144,2.2607461702653646,0.16565752961234279,0.013804794134361899,2.2336887737620152,2.287803566768714,144,9.510725288849464,1.6417058652201681,0.1368088221016807,9.24257999753017,9.778870580168759,144,0.10827421443174196,0.01842109879519535,0.0015350915662662792,0.10526543496186005,0.11128299390162386,144,2.235294117647059,0.660004482238397,0.05500037351986642,2.127493385548121,2.343094849745997
0.75,0.6,144,0.4725053799464198,0.054294319964787174,0.0045245266637322645,0.46363730768550454,0.481373452207335,144,0.07291138412057514,0.10312428914224023,0.008593690761853352,0.056067750227342575,0.08975501801380771,144,0.19106253833895737,0.012020470815995658,0.0010017059013329715,0.18909919477234474,0.19302588190557,144,0.336432081714623,0.042828665094730475,0.003569055424560873,0.3294367330824837,0.3434274303467623,144,0.7747347394304712,0.11933265999975426,0.009944388333312855,0.7552437382971781,0.7942257405637644,144,0.10966664536373683,0.01912158725558561,0.0015934656046321341,0.10654345277865784,0.11278983794881581,144,2.252899542368026,0.16928497039849505,0.014107080866541255,2.225249663869605,2.2805494208664467,144,2.267504449997771,0.1663771361375575,0.013864761344796458,2.2403295177619698,2.294679382233572,144,9.62075401726198,1.6211644474990905,0.13509703729159087,9.355963824170463,9.885544210353498,144,0.106952913042183,0.01815689116681237,0.001513074263901031,0.10398728748493698,0.10991853859942903,144,2.173669467787115,0.5592485286635118,0.04660404405529265,2.0823255414387414,2.265013394135489
0.75,0.8,144,0.4762750723102538,0.0492883308171201,0.004107360901426675,0.4682246449434575,0.4843254996770501,144,0.0766810764844093,0.11260293632546739,0.009383578027122282,0.05828926355124964,0.09507288941756897,144,0.19037075838598272,0.011080086387078577,0.0009233405322565481,0.18856101094275987,0.19218050582920557,144,0.33335416930376344,0.03881238584624335,0.003234365487186946,0.327014812948877,0.33969352565864985,144,0.634413672883168,0.09552668209088071,0.007960556840906725,0.6188109814749908,0.6500163642913451,144,0.10853171030671102,0.018948615356025388,0.0015790512796687824,0.1054367697985602,0.11162665081486184,144,2.259052956980687,0.16979501522071497,0.014149584601726247,2.2313197711613038,2.2867861428000706,144,2.26983724568652,0.16754662247051927,0.013962218539209939,2.2424712973496685,2.2972031940233713,144,9.659071418969582,1.6245344126378667,0.13537786771982221,9.39373079823873,9.924412039700433,144,0.10654654695474873,0.018222987576694483,0.0015185822980578736,0.1035701256505553,0.10952296825894216,144,2.1353874883286648,0.4976470692538395,0.04147058910448662,2.054105133683871,2.2166698429734586
0.75,1.0,144,0.4782749523631185,0.04673032208787334,0.003894193507322778,0.47064233308876585,0.48590757163747117,144,0.07868095653727397,0.1198192050933692,0.009984933757780767,0.059110486372023666,0.09825142670252428,144,0.1899639936545953,0.010753961609626907,0.0008961634674689089,0.18820751325835622,0.19172047405083437,144,0.33176105398228617,0.03661431302306793,0.0030511927519223277,0.3257807161885184,0.33774139177605395,144,0.5436103873791309,0.080745266864419,0.006728772238701584,0.5304219937912759,0.556798780966986,144,0.10799844251290218,0.018973466535294106,0.0015811222112745089,0.10489944297880414,0.11109744204700021,144,2.2621050614590925,0.17065243099836877,0.014221035916530731,2.2342318310626923,2.2899782918554927,144,2.2707249753807437,0.1687704718359164,0.014064205986326366,2.243159131647544,2.2982908191139435,144,9.675386680176558,1.637409161786466,0.1364507634822055,9.407943183751435,9.942830176601682,144,0.10641817294696547,0.018383281594741563,0.0015319401328951303,0.10341557028649101,0.10942077560743993,144,2.1204481792717083,0.4516282250880476,0.037635685424003966,2.0466822358406604,2.194214122702756
0.75,1.2,144,0.4792724934481574,0.045796540148519096,0.0038163783457099247,0.471792391890566,0.48675259500574886,144,0.0796784976223129,0.1256996734848268,0.010474972790402234,0.05914755095312452,0.10020944429150128,144,0.18972497023397197,0.010808359727985047,0.0009006966439987539,0.1879596048117344,0.19149033565620954,144,0.33100253631787047,0.03563585703881498,0.0029696547532345814,0.3251820130015307,0.3368230596342102,144,0.47952027365697103,0.07062655555200109,0.005885546296000091,0.4679846029168109,0.4910559443971312,144,0.10773338940944649,0.019079120277782788,0.0015899266898152322,0.10461713309740864,0.11084964572148434,144,2.263727142419097,0.1715918133733355,0.014299317781111293,2.2357004795681186,2.291753805270075,144,2.270947548052862,0.16994314008491032,0.014161928340409193,2.24319016850566,2.2987049276000637,144,9.681539369860827,1.6534364875630998,0.13778637396359164,9.411478076892188,9.951600662829467,144,0.10641338632120366,0.01857619979834626,0.0015480166498621883,0.10337927368747377,0.10944749895493355,144,2.1083099906629315,0.4344895573367217,0.03620746311139347,2.0373433629646,2.179276618361263
0.75,1.4,144,0.4796431180766031,0.04597398070106017,0.003831165058421681,0.47213403456209657,0.4871522015911096,144,0.08004912225075861,0.13070168754165848,0.010891807295138207,0.05870117995228773,0.10139706454922949,144,0.18959432368524543,0.011088897098629083,0.0009240747582190903,0.187783137159136,0.19140551021135485,144,0.33076255823815154,0.03551856244132022,0.002959880203443352,0.3249611930394026,0.3365639234369005,144,0.4316016535840385,0.06327392066712217,0.005272826722260181,0.42126691320840853,0.4419363939596685,144,0.1076136103925107,0.01922198362279905,0.0016018319685665876,0.1044740197341202,0.11075320105090121,144,2.264563031713142,0.1725315207436947,0.014377626728641226,2.2363828833250055,2.292743180101279,144,2.2708024168059717,0.1710477230763084,0.014253976923025699,2.2428646220368416,2.298740211575102,144,9.681901199574334,1.6700801404686703,0.13917334503905585,9.409121443297785,9.954680955850883,144,0.10647572497564588,0.018780391904105378,0.0015650326586754482,0.103408260964642,0.10954318898664976,144,2.1036414565826327,0.4208374523329278,0.03506978769441065,2.034904672701588,2.1723782404636776
0.75,1.6,144,0.47959282905744005,0.04690570374583837,0.003908808645486531,0.47193156411228643,0.4872540940025937,144,0.07999883323159558,0.13507866635560797,0.011256555529633998,0.05793598439351295,0.10206168206967822,144,0.1895391525663755,0.011495183166443122,0.0009579319305369269,0.18766160598252313,0.19141669915022785,144,0.3308680183761844,0.03601279648152942,0.003001066373460785,0.32498592828420125,0.33675010846816755,144,0.39426515613106033,0.05765240097097712,0.0048043667475814265,0.38484859730580073,0.40368171495631994,144,0.1075817737969088,0.01938345600879164,0.0016152880007326367,0.10441580931547283,0.11074773827834476,144,2.2649188253760006,0.17344826581367606,0.014454022151139672,2.236588941959767,2.2932487087922344,144,2.270431521920301,0.17209011888638695,0.014340843240532246,2.242323469168858,2.2985395746717443,144,9.678599816768752,1.6863746341703838,0.14053121951419864,9.403158626520923,9.954041007016581,144,0.1065787641984772,0.018987747872223425,0.0015823123226852854,0.10347743204601403,0.10968009635094036,144,2.1111111111111107,0.4177050030628641,0.03480875025523868,2.042885960610843,2.1793362616113785
0.75,2.0,144,0.47867557218011136,0.05008557952868741,0.004173798294057284,0.4704949275237591,0.48685621683646363,144,0.07908157635426684,0.14251798151622105,0.011876498459685088,0.055803639373284065,0.10235951333524962,144,0.18958406966689031,0.0124562791909167,0.001038023265909725,0.18754954406570726,0.19161859526807337,144,0.33174035815299824,0.03814915411147452,0.0031790961759562103,0.32550932964812407,0.3379713866578724,144,0.3395035653572634,0.04953953891328232,0.0041282949094401935,0.3314121073347606,0.34759502337976617,144,0.10767142932113538,0.019732009418157684,0.001644334118179807,0.10444853444950296,0.1108943241927678,144,2.264785469587977,0.17520002561473608,0.01460000213456134,2.236169465404237,2.2934014737717177,144,2.2692919374984424,0.17402724331325026,0.014502270276104188,2.2408674877572783,2.2977163872396065,144,9.665397242930908,1.7168434978839564,0.1430702914903297,9.384979471609862,9.945815014251954,144,0.10685532308064699,0.01940132604647019,0.0016167771705391824,0.1036864398263902,0.11002420633490378,144,2.1260504201680672,0.4310765885252049,0.03592304904376708,2.0556412440422838,2.1964595962938507
0.8,0.0,144,0.40237237378926927,0.1335934894670426,0.011132790788920217,0.38055210384298566,0.4241926437355529,144,0.0,0.0,0.0,0.0,0.0,144,0.2009786718084666,0.024988926616852945,0.002082410551404412,0.19689714712771395,0.20506019648921925,144,0.39664895440226444,0.10922640557836127,0.009102200464863439,0.3788086414911321,0.4144892673133968,144,3.7485310343979616,0.8349430531422553,0.0695785877618546,3.6121570023847265,3.884905066411197,144,0.9999999999999996,2.7613132611350076e-15,2.301094384279173e-16,0.9999999999999991,1.0,144,2.5768310424177255e-10,4.691812704395281e-11,3.909843920329401e-12,2.5001981015792694e-10,2.6534639832561817e-10,144,1.6583234433292668,0.34838880295359226,0.029032400246132687,1.6014199388468469,1.7152269478116868,144,4.324779109987087,1.732076139075913,0.14433967825632607,4.041873340604688,4.6076848793694865,144,0.27563660154931274,0.1273892942988386,0.010615774524903218,0.25482968348050244,0.29644351961812304,144,2.620915032679738,1.3138168919115842,0.10948474099263202,2.4063249403341795,2.8355051250252967
0.8,0.4,144,0.4645410766880367,0.06228443193705898,0.005190369328088249,0.4543679528049837,0.47471420057108965,144,0.06216870289876751,0.09568004577040375,0.007973337147533646,0.04654096208960157,0.07779644370793345,144,0.1928111644517826,0.013775257851027317,0.0011479381542522764,0.19056120566944812,0.19506112323411706,144,0.3426477588601806,0.04911143842623915,0.004092619868853262,0.33462622391722824,0.350669293803133,144,1.0286504889948676,0.16863966142303913,0.014053305118586594,1.001106010962438,1.0561949670272972,144,0.11255015013470977,0.019831856653648346,0.0016526547211373622,0.10931094688128054,0.115789353388139,144,2.2390243009931448,0.17032049114547226,0.014193374262122688,2.2112052874393844,2.266843314546905,144,2.2622266462231533,0.16617486391971426,0.013847905326642854,2.2350847517829333,2.2893685406633733,144,9.528925642644136,1.643228277468028,0.13693568978900234,9.260531690657691,9.797319594630581,144,0.10805735487218121,0.01834449617138493,0.0015287080142820774,0.10506108716418834,0.11105362258017408,144,2.2745098039215685,0.6481420123210054,0.054011834360083784,2.1686466085758043,2.380372999267333
0.8,0.6,144,0.4719028482198686,0.053780833475377016,0.004481736122948085,0.46311864541889036,0.48068705102084686,144,0.06953047443059947,0.10902963550155215,0.00908580295846268,0.051722300632012615,0.08733864822918633,144,0.19151845422938588,0.012117075638078912,0.0010097563031732427,0.18953933187516633,0.19349757658360542,144,0.33657869755074543,0.04234181339201009,0.003528484449334174,0.32966286803005046,0.3434945270714404,144,0.7775571150668589,0.12157397668547892,0.01013116472378991,0.7577000322082307,0.7974141979254871,144,0.10946769230676096,0.01913531525990144,0.0015946096049917868,0.10634225748097706,0.11259312713254485,144,2.2541392075721935,0.16988879142192348,0.01415739928516029,2.226390704973279,2.281887710171108,144,2.268606549742862,0.16708338598350855,0.013923615498625712,2.2413162633655555,2.2958968361201686,144,9.638341660223013,1.6258244207703245,0.13548536839752703,9.37279033816386,9.903892982282166,144,0.1067737663182355,0.01820145007076457,0.0015167875058970475,0.10380086280667729,0.10974666982979371,144,2.219421101774043,0.5494415925519779,0.04578679937933149,2.1296789749905534,2.3091632285575328
0.8,0.8,144,0.47569019975170324,0.04942564402694864,0.004118803668912387,0.467617344560635,0.4837630549427715,144,0.07331782596243401,0.11784299572027526,0.009820249643356272,0.054070136661455714,0.0925655152634123,144,0.19077530650251098,0.011397460246060568,0.0009497883538383806,0.18891372132898776,0.1926368916760342,144,0.3335344937457856,0.038745850099035764,0.0032288208415863135,0.32720600489627644,0.33986298259529474,144,0.6364670264800328,0.0972621793130106,0.008105181609417549,0.6205808705255744,0.6523531824344913,144,0.10839310651396687,0.019015603029329458,0.0015846335857774548,0.10528722468584306,0.11149898834209068,144,2.2598908035893626,0.17040550430494106,0.014200458692078421,2.2320579045528888,2.2877237026258364,144,2.270573509943335,0.16819729589379565,0.014016441324482971,2.243101284947348,2.2980457349393215,144,9.672605343300829,1.6317075111028616,0.13597562592523846,9.40609311648736,9.939117570114297,144,0.10642419825993704,0.01830273880589272,0.0015252282338243932,0.10343475092164123,0.10941364559823286,144,2.1876750700280114,0.5046402668268009,0.042053355568900073,2.105250493112967,2.2700996469430557
0.8,1.0,144,0.4777142612782704,0.04742459828987308,0.003952049857489423,0.4699682435575911,0.48546027899894967,144,0.07534188748900111,0.1244677269588083,0.010372310579900691,0.05501215875239576,0.09567161622560647,144,0.19032533365283286,0.011220346959486092,0.0009350289132905076,0.18849267698278346,0.19215799032288225,144,0.33196040506889685,0.036931410839326065,0.0030776175699438386,0.3259282746318069,0.3379925355059868,144,0.5451769743452148,0.08226793179031013,0.006855660982525844,0.5317398788194642,0.5586140698709655,144,0.10790607810072923,0.019042651184090917,0.0015868875986742431,0.10479577840732772,0.11101637779413075,144,2.2626587452344484,0.17114790660508325,0.014262325550423604,2.234704587155618,2.2906129033132787,144,2.271206911598411,0.16928502095524803,0.014107085079604002,2.243557024842387,2.298856798354435,144,9.685074572614305,1.6444066023959458,0.13703388353299548,9.416488160889633,9.953660984338976,144,0.10633756408091707,0.01845864977167561,0.0015382208143063009,0.10332265128487672,0.10935247687695743,144,2.159663865546219,0.4760219873905883,0.039668498949215696,2.081913607605756,2.2374141234866816
0.8,1.2,144,0.4787392985833469,0.046911067453821904,0.003909255621151826,0.4710771575658893,0.4864014396008045,144,0.0763669247940777,0.12983762184258235,0.010819801820215197,0.055160113226455906,0.09757373636169948,144,0.19005036062126207,0.011358801003469754,0.0009465667502891462,0.18819508979069535,0.1919056314518288,144,0.33121034079539097,0.03626193013613206,0.0030218275113443383,0.3252875588731561,0.33713312271762585,144,0.4807634779237133,0.0720061551215147,0.006000512926792892,0.46900247258719924,0.4925244832602274,144,0.10767084439383214,0.0191353587636387,0.001594613230303225,0.10454540246243782,0.11079628632522645,144,2.2640986223927393,0.17195988593385017,0.014329990494487514,2.2360118410235437,2.292185403761935,144,2.2712677865681794,0.1703236221316342,0.014193635177636185,2.2434482616200127,2.299087311516346,144,9.688395313085659,1.659244249361193,0.13827035411343275,9.417385419023331,9.959405207147986,144,0.10635927918956363,0.018636281693150396,0.0015530234744291996,0.10331535317968239,0.10940320519944487,144,2.15406162464986,0.4609786221819876,0.0384148851818323,2.0787684496934684,2.2293547996062513
0.8,1.4,144,0.47913994137230653,0.04737165696123789,0.0039476380801031575,0.47140257073530434,0.4868773120093087,144,0.07676756758303728,0.13439694866198199,0.011199745721831833,0.05481606596824689,0.09871906919782766,144,0.18988954717341622,0.01167528048465081,0.0009729400403875676,0.18798258469425658,0.19179650965257586,144,0.3309705114542773,0.036369179530593106,0.003030764960882759,0.32503021213094707,0.33691081077760754,144,0.4326030695364249,0.06448470395443795,0.0053737253295364955,0.4220705678905334,0.44313557118231645,144,0.10756902817503598,0.01926238254408906,0.001605198545340755,0.1044228390261681,0.11071521732390387,144,2.2648221803781365,0.1727888063891464,0.014399067199095533,2.236600008667909,2.293044352088364,144,2.271023844978805,0.17131534976970586,0.014276279147475488,2.243042337849753,2.2990053521078573,144,9.686834751081285,1.674498086215352,0.13954150718461267,9.413333396999445,9.960336105163126,144,0.10643736493416184,0.018823751678054234,0.0015686459731711862,0.10336281882674632,0.10951191104157736,144,2.150326797385621,0.45240510350874497,0.037700425292395416,2.076433963812526,2.2242196309587157
0.8,1.6,144,0.4791208598290072,0.048471446875873236,0.004039287239656103,0.47120385683928123,0.4870378628187332,144,0.07674848603973802,0.1383869074150774,0.011532242284589782,0.054145291161942055,0.09935168091753399,144,0.18980879736088577,0.012086089951301542,0.0010071741626084619,0.18783473600217318,0.19178285871959835,144,0.33107034281010694,0.037010993627547804,0.003084249468962317,0.3250252138509408,0.3371154717692731,144,0.39508309690679205,0.05867701335600042,0.004889751113000035,0.38549918472531197,0.40466700908827213,144,0.10754743739503257,0.019408815937243504,0.0016174013281036253,0.10437733079194947,0.11071754399811568,144,2.265110692674371,0.17361499833432004,0.014467916527860003,2.2367535762797655,2.293467809068977,144,2.270594636553159,0.17226653057038874,0.01435554421419906,2.242457769893329,2.298731503212989,144,9.682274570979208,1.6894971592312695,0.14079142993593913,9.406323368304768,9.958225773653648,144,0.1065491838098302,0.019015701672691544,0.0015846418060576288,0.10344328586995724,0.10965508174970315,144,2.1512605042016806,0.4449394169691693,0.03707828474743077,2.0785870660967163,2.223933942306645
0.8,2.0,144,0.478264041929005,0.05175467044234737,0.0043128892035289475,0.4698107790900883,0.48671730476792174,144,0.07589166813973586,0.14518502043161471,0.01209875170263456,0.05217811480257212,0.0996052214768996,144,0.18981299313364144,0.01300853568491224,0.0010840446404093533,0.1876882656384391,0.1919377206288438,144,0.3319229649373533,0.03927310419142466,0.0032727586826187213,0.3255083579194206,0.33833757195528597,144,0.3400885385242423,0.050263909011599134,0.004188659084299928,0.33187876671901445,0.3482983103294702,144,0.10764487040286472,0.019732509347313194,0.0016443757789427662,0.1044218938761369,0.11086784692959253,144,2.2649177093149166,0.17523439711724542,0.014602866426437119,2.2362960911191,2.293539327510733,144,2.2694058117820375,0.17407077508996563,0.014505897924163803,2.2409742518506763,2.2978373717133986,144,9.667763812843434,1.717912682322826,0.14315939019356883,9.38717140806404,9.948356217622829,144,0.10683183417142339,0.01940411973622008,0.00161700997801834,0.10366249461450744,0.11000117372833934,144,2.164332399626517,0.46448941477977507,0.03870745123164792,2.088465795212487,2.240199004040547
