family,edge_model,target_style,disorder_strength_over_coupling,best_dephasing_over_coupling,best_arrival_n,best_arrival_mean,best_arrival_std,best_arrival_sem,best_arrival_ci95_low,best_arrival_ci95_high,dephasing_gain_n,dephasing_gain_mean,dephasing_gain_std,dephasing_gain_sem,dephasing_gain_ci95_low,dephasing_gain_ci95_high,best_sink_hitting_time_filled_n,best_sink_hitting_time_filled_mean,best_sink_hitting_time_filled_std,best_sink_hitting_time_filled_sem,best_sink_hitting_time_filled_ci95_low,best_sink_hitting_time_filled_ci95_high,best_mean_coherence_l1_n,best_mean_coherence_l1_mean,best_mean_coherence_l1_std,best_mean_coherence_l1_sem,best_mean_coherence_l1_ci95_low,best_mean_coherence_l1_ci95_high,best_final_entropy_n,best_final_entropy_mean,best_final_entropy_std,best_final_entropy_sem,best_final_entropy_ci95_low,best_final_entropy_ci95_high,best_participation_ratio_n,best_participation_ratio_mean,best_participation_ratio_std,best_participation_ratio_sem,best_participation_ratio_ci95_low,best_participation_ratio_ci95_high,best_ipr_n,best_ipr_mean,best_ipr_std,best_ipr_sem,best_ipr_ci95_low,best_ipr_ci95_high
modular_two_community,unweighted,near,0.6,0.0,52,0.5639996447722871,0.07711373330981272,0.010693750749653277,0.5430398933029668,0.5849593962416075,52,0.0,0.0,0.0,0.0,0.0,52,1.7401422107304465,0.7385549635893561,0.1024191458065332,1.5394006849496416,1.9408837365112515,52,3.4546403242579995,0.9151949815050856,0.126914708956304,3.2058874947036435,3.7033931538123555,52,2.565637443622381e-10,4.165112053929164e-11,5.775971184036436e-12,2.4524284084152667e-10,2.678846478829495e-10,52,5.603028417189596,1.2998894976268691,0.1802622398511847,5.249714427081274,5.956342407297917,52,0.18950510299267714,0.051483705938260856,0.007139505446588823,0.17551167231736306,0.20349853366799123
modular_two_community,unweighted,near,0.6,0.05,5,0.511494547431194,0.0653606965909091,0.0292301921268023,0.45420337086266155,0.5687857239997266,5,0.0013783982581074717,0.0016093172730451445,0.0007197085639787066,-3.223052729079334e-05,0.0027890270435057367,5,1.6941176470588235,0.46186390688585327,0.20655181843008022,1.2892760829358663,2.0989592111817807,5,2.913191179761781,0.8285249933360671,0.37052764123140125,2.1869570029482346,3.639425356575327,5,1.611114378997994,0.16153589550591768,0.07224104863150695,1.4695219236802404,1.7527068343157477,5,8.402118152365068,1.87961126799396,0.8405877133018138,6.754566234293513,10.049670070436623,5,0.12366655012897665,0.026037225505778177,0.01164420123528227,0.1008439157078234,0.14648918455012988
modular_two_community,unweighted,near,0.6,0.1,5,0.5097550105915853,0.054523542077927624,0.02438366929206326,0.46196301877914137,0.5575470024040293,5,0.0076327579410915836,0.003924106490072247,0.0017549137725499295,0.0041931269468937216,0.011072388935289446,5,2.1512605042016806,0.6586863173870731,0.2945734763052994,1.5738964906432937,2.7286245177600676,5,2.2493510656766005,0.549020275163303,0.24552933125815699,1.7681135764106128,2.7305885549425883,5,1.973507261935902,0.19343713296524936,0.0865077157365926,1.8039521390921804,2.1430623847796233,5,8.38209422866715,1.2739783641554714,0.569740444823123,7.265402956813828,9.498785500520471,5,0.12168582496465455,0.019612833604361522,0.008771125834148916,0.10449441832972267,0.13887723159958643
modular_two_community,unweighted,near,0.6,0.2,8,0.5451392419004985,0.03926230291272381,0.013881320317293671,0.5179318540786029,0.572346629722394,8,0.021489606636551903,0.012978471267312218,0.004588582521275617,0.012495984894851693,0.03048322837825211,8,1.6470588235294117,0.669381554601743,0.23666211823004282,1.1832010717985277,2.110916575260296,8,1.3532741150987957,0.21411656570922186,0.07570163778868287,1.2048989050329773,1.5016493251646141,8,2.0565007064399428,0.11686159318770453,0.041316812501644755,1.975519753936719,2.1374816589431664,8,8.255146089929971,0.9485798048383025,0.33537360624888773,7.597813821682151,8.912478358177792,8,0.12240079023278763,0.012579677376288378,0.004447587588956254,0.11368351855843338,0.1311180619071419
modular_two_community,unweighted,near,0.6,0.4,14,0.5150249658218401,0.05531364483182948,0.014783193412457502,0.4860499067334234,0.5440000249102568,14,0.051552187749411775,0.02486214604681973,0.0066446880290811135,0.03852859921241279,0.06457577628641076,14,1.6518607442977191,0.5787368154915687,0.15467392004871827,1.3486998610022314,1.9550216275932069,14,0.9483347162699999,0.1979206915235924,0.05289652981676115,0.844657517829148,1.0520119147108518,14,2.1541317250924092,0.1623637839391874,0.04339354653718777,2.069080373879521,2.2391830763052973,14,8.846506068507122,1.5270215031642684,0.4081136633626595,8.046603288316309,9.646408848697934,14,0.11578201381266907,0.017205428216241325,0.004598344112707725,0.10676925935176193,0.12479476827357622
modular_two_community,unweighted,near,0.6,0.8,26,0.4572904270485099,0.04548265499772194,0.008919882513976638,0.4398074573211157,0.47477339677590413,26,0.0703081434786899,0.03815948667862951,0.007483691046269839,0.05564010902800101,0.08497617792937878,26,2.20814479638009,0.6365480830229437,0.12483734987207963,1.9634635906308142,2.4528260021293664,26,0.6954626585490935,0.10270239589285445,0.02014159695193832,0.6559851285232944,0.7349401885748926,26,2.3376542639808737,0.15098847724423972,0.029611276607539944,2.2796161618300954,2.395692366131652,26,10.498189930891478,1.5037067292831823,0.2949011521282973,9.920183672720015,11.07619618906294,26,0.09738440998062307,0.015614459527684098,0.003062247454841,0.09138240496913472,0.10338641499211143
modular_two_community,unweighted,near,0.6,1.2,178,0.4947390080746502,0.0795293841733752,0.005960979364427064,0.48305548852037317,0.5064225276289273,178,0.17152676521947005,0.08711906295815654,0.006529849840276386,0.15872825953252834,0.18432527090641176,178,2.0591067887829286,0.6042085570674854,0.04528734602845447,1.9703435905671578,2.1478699869986992,178,0.4615575116231543,0.09992129491368747,0.007489417694330975,0.4468782529422656,0.476236770304043,178,2.2735914527702508,0.1757244309695815,0.013171102954246708,2.247776090979927,2.2994068145605744,178,9.801755657650013,1.6994353501238089,0.12737806483175715,9.552094650579768,10.051416664720257,178,0.1052921604413323,0.019098236665478295,0.0014314733584718635,0.10248647265872744,0.10809784822393716
modular_two_community,unweighted,near,0.9,0.0,56,0.572256798695334,0.08629592735317074,0.011531778358196383,0.5496545131132691,0.5948590842773989,56,0.0,0.0,0.0,0.0,0.0,56,1.750300120048019,0.7070558732323508,0.09448431539077588,1.5651108618820984,1.9354893782139397,56,3.449855330442801,0.96592930657865,0.12907773303790845,3.1968629736885004,3.7028476871971017,56,2.57672982766301e-10,4.502347381648407e-11,6.0165147637025264e-12,2.4588061382944403e-10,2.694653517031579e-10,56,5.319540800952085,1.5339688094845991,0.20498520453888855,4.917769800055863,5.721311801848307,56,0.2079693301184952,0.08037069204373964,0.010739985484485431,0.18691895856890375,0.22901970166808663
modular_two_community,unweighted,near,0.9,0.05,1,0.5760686444358075,0.0,0.0,0.5760686444358075,0.5760686444358075,1,0.0005366549643148755,0.0,0.0,0.0005366549643148755,0.0005366549643148755,1,1.7478991596638656,0.0,0.0,1.7478991596638656,1.7478991596638656,1,2.1422091419246687,0.0,0.0,2.1422091419246687,2.1422091419246687,1,1.4296050156127824,0.0,0.0,1.4296050156127824,1.4296050156127824,1,6.055924357153673,0.0,0.0,6.055924357153673,6.055924357153673,1,0.165127557912564,0.0,0.0,0.165127557912564,0.165127557912564
modular_two_community,unweighted,near,0.9,0.1,3,0.5771512578406711,0.012533995207445218,0.007236505507039977,0.5629677070468727,0.5913348086344695,3,0.008355587004532539,0.0052574932195850275,0.003035415125590048,0.002406173358376045,0.014305000650689032,3,1.9719887955182074,0.07762692694986563,0.04481792717086834,1.8841456582633054,2.0598319327731094,3,1.6880246351332302,0.05546993087077954,0.0320255795201745,1.6252544992736881,1.7507947709927723,3,1.8167738898620314,0.006560281330156584,0.00378758019192558,1.8093502326858573,1.8241975470382055,3,7.238286336480129,0.22028165149877538,0.1271796707903533,6.9890141817310365,7.487558491229221,3,0.1382410236712901,0.004277198146508084,0.0024694415012638106,0.13340091832881304,0.14308112901376716
modular_two_community,unweighted,near,0.9,0.2,11,0.5443210032621285,0.0839874930796929,0.025323181966173825,0.49468756660842783,0.5939544399158292,11,0.022382795880412573,0.006840423928535467,0.0020624654161746367,0.018340363664710285,0.02642522809611486,11,1.5767761650114591,0.6193371118552613,0.18673716534238863,1.2107713209403774,1.9427810090825408,11,1.3814165730146697,0.3934414500971031,0.11862706063140263,1.1489075341771207,1.6139256118522187,11,2.1169831538569954,0.17736531233706992,0.05347765380420496,2.0121669524007535,2.2217993553132374,11,8.775350229195405,1.6414193299829274,0.49490654919908433,7.8053333927652,9.745367065625612,11,0.11718179005876526,0.019067136935961074,0.005748958094809964,0.10591383219293773,0.1284497479245928
modular_two_community,unweighted,near,0.9,0.4,12,0.5368072450532245,0.032665810744327874,0.009429807313267534,0.5183248227192202,0.5552896673872288,12,0.05340623120785245,0.028944343746841968,0.008355512326878136,0.0370294270471713,0.0697830353685336,12,1.6022408963585433,0.5512704415682476,0.1591380689178558,1.2903302812795459,1.9141515114375407,12,0.8675644547254876,0.11043765059283354,0.03188060364922114,0.8050784715730142,0.930050437877961,12,2.082340238419579,0.09305929307716757,0.026863903954349486,2.029686986669054,2.134993490170104,12,8.151548299599778,0.8203355192370446,0.23681046642865958,7.687399785399605,8.61569681379995,12,0.1236609687022731,0.010682529865664155,0.003083780746783708,0.11761675843857702,0.12970517896596917
modular_two_community,unweighted,near,0.9,0.8,24,0.46584097231595817,0.03565219055773376,0.007277472923243345,0.4515771253864012,0.4801048192455151,24,0.06181965624070393,0.03972332326584929,0.008108489407413185,0.04592701700217409,0.07771229547923378,24,2.0280112044817926,0.6292924939989277,0.12845379243840152,1.7762417713025256,2.2797806376610597,24,0.6806279881904412,0.07402656831758121,0.015110609982279448,0.6510111926251735,0.710244783755709,24,2.33981459144564,0.08651253444523971,0.01765929714548259,2.305202369040494,2.374426813850786,24,10.440361162800324,0.939689019094804,0.19181321780655905,10.064407255899468,10.81631506970118,24,0.09647673238244099,0.008054902314502942,0.00164420004987462,0.09325410028468674,0.09969936448019524
modular_two_community,unweighted,near,0.9,1.2,181,0.49067130765074113,0.07715733239320711,0.005735059350791771,0.47943059132318927,0.501912023978293,181,0.16602039112169545,0.08300441632236831,0.006169669676507911,0.15392783855573994,0.17811294368765096,181,2.0970332884535026,0.6044240447012048,0.04492648542774411,2.0089773770151242,2.185089199891881,181,0.4684977022288526,0.0965947468963124,0.007179830992625564,0.4544252334833065,0.48257017097439875,181,2.280158097177383,0.17620906833031535,0.013097516900559035,2.2544869640522873,2.305829230302479,181,9.875934209167463,1.7165705260851964,0.12759168236595453,9.625854511730193,10.126013906604733,181,0.10453200323486336,0.019083469548785363,0.0014184631205698213,0.1017518155185465,0.10731219095118022
modular_two_community,unweighted,near,1.2,0.0,78,0.5793704865197873,0.08368064499273431,0.009474967252768002,0.560799550704362,0.5979414223352125,78,0.0,0.0,0.0,0.0,0.0,78,1.7616892911010553,0.8126927392176713,0.09201933244322322,1.581331399512338,1.9420471826897727,78,3.316085681648774,0.9824240641314336,0.11123762056070197,3.098059945349798,3.53411141794775,78,2.52538859466564e-10,4.2475850753159793e-11,4.809443031355626e-12,2.43112351125107e-10,2.6196536780802104e-10,78,5.251845897951619,1.4048127027536241,0.15906371606025269,4.940081014473524,5.563610781429714,78,0.20808759351399608,0.07387395555322382,0.008364578329433395,0.19169301998830662,0.22448216703968554
modular_two_community,unweighted,near,1.2,0.05,3,0.5628009601483696,0.10109684068696666,0.05836828818484091,0.44839911530608134,0.6772028049906578,3,0.0016854427600249133,0.0006027793570478855,0.00034801482405354627,0.0010033337048799627,0.0023675518151698638,3,1.4341736694677871,0.635403781681023,0.3668505443976448,0.7151466024484033,2.153200736487171,3,2.418928715492178,1.0107036217042236,0.5835300080618632,1.2752098996909262,3.56264753129343,3,1.5213225292349695,0.2243953779882473,0.12955473188642241,1.2673952547375815,1.7752498037323574,3,7.672817215934477,2.7465047678155785,1.585695267028915,4.564854492557803,10.78077993931115,3,0.1410733388221518,0.045670340064346206,0.026367783130132032,0.08939248388709303,0.1927541937572106
modular_two_community,unweighted,near,1.2,0.1,2,0.42377145224318713,0.041525823440563436,0.029363191349177694,0.3662195971987989,0.4813233072875754,2,0.003706574755804548,0.0038788589569767745,0.0027427674717444557,-0.0016692494888145845,0.00908239900042368,2,2.6890756302521006,0.5704390839824247,0.40336134453781497,1.8984873949579832,3.479663865546218,2,2.8435501098551246,0.33837645131069943,0.23926828331563518,2.37458427455648,3.3125159451537693,2,2.21161964773834,0.014472094428005289,0.010233316108014588,2.1915623481666313,2.231676947310049,2,10.7410448489025,0.4011337751437603,0.28364441256711265,10.18510180027096,11.296987897534041,2,0.09316578211069976,0.003479358146065703,0.0024602777392597128,0.08834363774175072,0.0979879264796488
modular_two_community,unweighted,near,1.2,0.2,7,0.4998879548708343,0.06593608117809255,0.024921496174771376,0.45104182236828244,0.5487340873733862,7,0.012422300092551884,0.007195110542639511,0.0027194961644918777,0.007092087610147803,0.017752512574955963,7,2.055222088835534,0.8204776408519252,0.3101113991404519,1.4474037465202485,2.6630404311508196,7,1.571234661597207,0.3914378560119037,0.14794960296340093,1.2812534397889412,1.8612158834054728,7,2.147975469091345,0.20778828820318263,0.07853659084820534,1.9940437510288627,2.3019071871538275,7,9.035119228539076,1.9332674233514426,0.7307064028529345,7.602934678947324,10.467303778130827,7,0.1148156135685489,0.022652066508030113,0.008561676380277567,0.09803472786320487,0.13159649927389294
modular_two_community,unweighted,near,1.2,0.4,17,0.5226600652212506,0.06308814905210952,0.01530112366273872,0.49266986284228276,0.5526502676002185,17,0.052604918687432,0.028591018221604553,0.0069343404748020455,0.039013611356819994,0.06619622601804401,17,1.8348986653484922,0.5703225608305642,0.13832353876336292,1.563784529372301,2.1060128013246837,17,0.9409041469517144,0.20398502622910705,0.04947363583452925,0.8439358207160371,1.0378724731873918,17,2.1542269787368786,0.16310828426331964,0.039559569672408104,2.076690222178959,2.2317637352947983,17,8.803319336712438,1.5367639367049706,0.3727200019220357,8.072788132945247,9.533850540479628,17,0.11656553682802846,0.01821283162790335,0.004417260502555032,0.1079077062430206,0.12522336741303633
modular_two_community,unweighted,near,1.2,0.8,16,0.4930565040949302,0.04188573045367752,0.01047143261341938,0.4725324961726282,0.5135805120172322,16,0.08507139778222252,0.025600394882777135,0.006400098720694284,0.07252720428966172,0.09761559127478331,16,1.8403361344537814,0.5865201084610564,0.1466300271152641,1.5529412813078638,2.127730987599699,16,0.623823068098448,0.10067192691332502,0.025167981728331255,0.5744938239109187,0.6731523122859773,16,2.2480503791955693,0.1549552967045039,0.03873882417612597,2.172122283810362,2.3239784745807763,16,9.589041372506445,1.4820382811160455,0.3705095702790114,8.862842614759582,10.315240130253308,16,0.106700247917325,0.016827176845520105,0.004206794211380026,0.09845493126302016,0.11494556457162985
modular_two_community,unweighted,near,1.2,1.2,165,0.48283153323323275,0.0761133431087285,0.005925415724674887,0.47121771841286997,0.4944453480535955,165,0.15864885276195947,0.08874572706590424,0.006908845481965314,0.14510751561730745,0.1721901899066115,165,2.1398523045581865,0.5925063457131156,0.046126556454666276,2.0494442539070405,2.2302603552093325,165,0.47479782840534224,0.0946750634665721,0.007370443694715156,0.46035175876370055,0.4892438980469839,165,2.288686051327479,0.1760069534405379,0.013702122741854509,2.261829890753444,2.315542211901514,165,9.9606060601306,1.7153563728521786,0.13354031251261608,9.698867047605871,10.222345072655328,165,0.10363120328602757,0.01903504932040076,0.0014818765797994507,0.10072672518962064,0.1065356813824345
modular_two_community,unweighted,near,1.5,0.0,56,0.5902643240228099,0.0983434045860388,0.013141690221780371,0.5645066111881204,0.6160220368574995,56,0.0,0.0,0.0,0.0,0.0,56,1.7190876350540216,0.8223450068569627,0.1098904739065365,1.5037023061972101,1.9344729639108331,56,3.2000761761564056,1.0290450355352183,0.13751192709047866,2.9305527990590674,3.469599553253744,56,2.5460552330571654e-10,4.287882807838283e-11,5.729924421988964e-12,2.433748714386182e-10,2.658361751728149e-10,56,4.796659708372153,1.4756461979173698,0.19719151773937174,4.410164333602984,5.183155083141322,56,0.23126541253371788,0.08056585256735575,0.010766064906442392,0.2101639253170908,0.252366899750345
modular_two_community,unweighted,near,1.5,0.2,11,0.5162044484856697,0.05474152752888028,0.016505191569473356,0.4838542730095019,0.5485546239618375,11,0.02191276024564519,0.016039348594259924,0.004836045560806772,0.012434110946463918,0.031391409544826464,11,1.809014514896868,0.6865406425974742,0.2069997922568463,1.4032949220734492,2.214734107720287,11,1.5514005969557525,0.3279959729676362,0.0988945068255638,1.3575673635776475,1.7452338303338575,11,2.185673059866696,0.16815043021121265,0.05069926230431213,2.0863025057502442,2.285043613983148,11,9.357459024662743,1.5258536151244826,0.4600621751250242,8.455737161417696,10.25918088790779,11,0.10948627693271719,0.017830029264486347,0.005375956097396152,0.09894940298182073,0.12002315088361365
modular_two_community,unweighted,near,1.5,0.4,14,0.5433564221095606,0.08777016367916285,0.023457562947749828,0.4973795987319709,0.5893332454871503,14,0.049703984207217076,0.030369175918354335,0.00811650367179627,0.033795637010496385,0.06561233140393777,14,1.6230492196878752,0.6227989136814501,0.16645001113221317,1.2968071978687374,1.949291241507013,14,0.8801378365582538,0.2417681268484371,0.06461524983635385,0.7534919468790003,1.0067837262375074,14,2.1360144059457293,0.1753816484161738,0.04687271716435479,2.044143880303594,2.2278849315878646,14,8.615372621359208,1.6736760604567593,0.4473087424767674,7.738647486104744,9.492097756613672,14,0.1196812111777452,0.020210407276317115,0.005401458548224411,0.10909435242322536,0.13026806993226506
modular_two_community,unweighted,near,1.5,0.8,22,0.4918617975214683,0.03841616911834139,0.008190354775668663,0.4758087021611577,0.5079148928817789,22,0.10060319396693122,0.043975694860249576,0.009375649646440946,0.08222692065990697,0.11897946727395547,22,1.9190221543162715,0.5444675692550773,0.11608087579758042,1.691503637753014,2.146540670879529,22,0.6103199680596254,0.07711769432324933,0.01644154767340975,0.5780945346197423,0.6425454014995086,22,2.202791567507632,0.14666126307949373,0.0312682863501667,2.1415057262613053,2.2640774087539586,22,9.130443344293004,1.385085396537501,0.29530119875548994,8.551652994732244,9.709233693853765,22,0.11195318810674239,0.016907700450679887,0.003604733848011029,0.10488790976464077,0.11901846644884401
modular_two_community,unweighted,near,1.5,1.2,185,0.48359273712338197,0.07974231580813729,0.005862771658176473,0.4721017046733561,0.49508376957340783,185,0.15012808134248462,0.08209769531665292,0.006035942603700555,0.13829763383923152,0.16195852884573772,185,2.146899841017488,0.6463247689726669,0.047518742077010685,2.053763106546547,2.240036575488429,185,0.47479907611087935,0.09663678564474187,0.00710487778381592,0.46087351565460016,0.48872463656715853,185,2.2860504553525183,0.17797938281447281,0.013085304467643177,2.2604032585959377,2.311697652109099,185,9.931630327583413,1.7399424840702093,0.127923115589064,9.680901021028848,10.182359634137978,185,0.1040512983722219,0.019435822223527976,0.001428950069115355,0.10125055623675581,0.106852040507688
