paper_key,claim_id,expected_trend,observed_metric,threshold,observed_value,verdict,confidence,reason
muelken_blumen_2011,closed_ctqw_topology_dependence,Closed CTQW observables depend on network topology.,std(long_time_average_return),0.01,0.2057421681863964,matched,1.0,Closed-system return differs across topologies while numerical closure is valid.
razzoli_2021,trap_position_changes_efficiency,Changing only trap/target position changes transport efficiency.,max_target_position_spread,0.05,0.48965670942158923,matched,1.0,Target placement produces efficiency spread above threshold.
razzoli_2021,connectivity_is_not_sufficient,Target degree alone should not explain transport efficiency.,"r2(target_degree, target_arrival)",<0.75,0.26658530667094893,matched,0.7334146933290511,Degree explains less than the threshold fraction of target-arrival variation.
plenio_huelga_2008,dephasing_assisted_transport,Nonzero dephasing can improve useful target arrival.,max_mean_dephasing_gain_with_ci95_low,0.05,0.2632649409876832,matched,1.0,A nonzero dephasing point has gain above threshold with positive CI95 lower bound.
mohseni_2008,enaqt_intermediate_regime,"Intermediate environment action improves sink efficiency, while strongest dephasing is not always optimal.",dephasing_gain_and_high_dephasing_penalty,gain>=0.05 and penalty>0.02,gain=0.263; suppression=True,matched,1.0,Best transport occurs at nonzero dephasing and high dephasing is not uniformly optimal.
caruso_2009,noise_opens_transport_pathways_in_dissipative_networks,Noise can improve excitation transfer through a dissipative network instead of only degrading it.,positive_dephasing_gain_with_sink_loss_model,gain>=0.05 at nonzero dephasing,candidate_records=424; mean_loss=0.168,matched,1.0,The sink/loss model contains cases where nonzero dephasing improves useful arrival.
kendon_2007,decoherence_as_a_tunable_quantum_walk_parameter,"Moderate decoherence can tune quantum-walk spreading or mixing, while excessive decoherence removes coherent advantages.",dephasing_gain_and_high_dephasing_penalty,gain>=0.05 and penalty>0.02,gain=0.263; suppression=True,matched,1.0,The simulations show a useful nonzero-dephasing region and a high-dephasing penalty.
rebentrost_2009,disorder_dephasing_efficiency_map,Efficiency maps contain a useful intermediate dephasing window across disorder values.,persistent_positive_dephasing_gain_and_high_noise_suppression,>=2 disorder values and penalty>0.02,persistent=True; suppression=True,matched,0.85,Positive dephasing gain persists across disorder values and high-noise suppression appears.
whitfield_2010,classical_quantum_walks_are_distinguishable_limits,Quantum/open signatures should not be fully explained by the classical rate-walk control.,"max(quantum_only, quantum_minus_classical)-classical_only_accuracy",0.02,0.16435185185185186,matched,1.0,Quantum/open signatures classify better than the classical-control features.
rossi_2015,dynamic_signatures_encode_graph_similarity,Dynamic CTQW-inspired signatures should place same-family graphs closer than different-family graphs.,mean_interfamily_distance/mean_intrafamily_distance,1.1,1.2921252609532912,matched,1.0,Inter-family dynamic-signature distance is larger than intra-family distance.
minello_2019,quantum_walk_signatures_support_graph_classification,Quantum-walk dynamic signatures should classify graph families above baseline.,group_split_accuracy,quantum>baseline and combined>=topology,quantum=0.348; topology=0.539; combined=0.556; baseline=0.133,matched,1.0,Dynamic and combined signatures beat the group-split baseline.
novo_2016,disorder_can_assist_suboptimal_transport,Moderate disorder can improve transport in suboptimal regimes.,max_arrival_delta_disorder_vs_clean_same_context,0.03,0.11452175506825785,matched,1.0,At least one matched context improves with nonzero disorder.
coates_2023,multiple_enaqt_optima_from_gamma_resolved_curves,Some disordered networks can have more than one optimal noise regime rather than a single Goldilocks peak.,gamma_resolved_peak_count,at least two separated local maxima,curves=48; multi_peak_curves=0; max_peaks=0,inconclusive,0.35,Gamma-resolved curves did not show two resolved local maxima in this profile.
anderson_1958,static_disorder_localizes_spreading,Increasing static disorder suppresses spatial delocalization in tight-binding-like networks.,families_with_PR_drop_and_IPR_rise,at least two families,2,matched,0.85,Participation falls and IPR rises with disorder in multiple families.
walschaers_2016,disordered_noisy_networks_need_ensemble_statistics,"Disordered noisy networks should be evaluated by ensemble mean, variance, and topology sensitivity, not a single best curve.",resolved_gain_count_and_arrival_std,resolved_gain_count>=1 and arrival_std>0.02,resolved_gain_count=110; max_arrival_std=0.201,matched,0.8,The benchmark exports ensemble spread and at least one statistically resolved noisy-transport gain.
manzano_2013,stationary_source_drain_current_requires_ness_mode,"Stationary transport should be measured with a source-drain steady state, not with the absorbing finite-time sink model.",valid_stationary_current_records,valid_record_count>0 and current>0,valid=11/12; mean_current=0.0533,matched,0.85,A separate trace-preserving source-drain NESS benchmark returns finite validated current.
coutinho_2022,noisy_quantum_networks_vs_classical_topological_controls,Noisy quantum-network dynamics should be compared against classical and topological controls before claiming a quantum signature.,quantum_minus_classical_and_noisy_gain_summary,quantum_minus_classical>0.05 or resolved noisy gain,max_q_minus_classical=0.000; resolved_gain_count=110,matched,0.8,"The suite exports noisy quantum, classical-control, and topology-sensitive comparisons."
blach_2025,environment_assisted_transport_as_material_motivation,Experiments can show best transport when disorder and dephasing are balanced.,effective_model_dephasing_disorder_window,persistent positive dephasing gain with high-noise suppression,persistent=True; suppression=True,matched,0.8,"The effective model reproduces the qualitative balanced-regime motif, not the perovskite microscopic experiment."
blach_2025,perovskite_nanocrystal_microscopic_reproduction,"A perovskite experiment requires material-specific structure, temperature dependence, and exciton parameters.",model_scope,material-specific parameters required,effective network model only,not_applicable,1.0,This lab uses controlled effective networks and does not yet include perovskite nanocrystal parameters.
rojo_francas_2024,fractal_geometry_changes_transport_exponents,Fractal lattices can show anomalous spreading governed by geometry and spectral structure.,fractal_vs_lattice_msd_front_width,at least two changed fractal-vs-lattice comparisons,"changed=8/8; families=['sierpinski_carpet_like', 'sierpinski_gasket']",matched,0.85,Fractal benchmarks differ from the square-lattice control in multiple spreading comparisons.
gamble_2010,two_particle_quantum_walk_graph_isomorphism,Interacting two-particle quantum walks can distinguish graph structures beyond some single-particle invariants.,particle_number,two-particle interacting walk required,single-excitation effective model,not_applicable,1.0,"The current lab intentionally stays in the single-excitation sector, so this paper is a limitation guardrail rather than a direct benchmark."
engel_2007,photosynthetic_wavelike_coherence_experimental_motivation,Spectroscopic experiments can reveal coherent excitation dynamics in photosynthetic complexes.,experimental_spectroscopy_scope,microscopic photosynthetic complex and spectroscopy required,effective graph transport model,not_applicable,1.0,This paper motivates coherent excitation transport but is not reproduced by a generic graph model.
maier_2019,finite_network_coherent_assisted_damped_progression,"Finite controlled networks can show coherent, assisted, and high-noise-damped regimes.",finite_size_grid_plus_dephasing_window_plus_suppression,finite N and dephasing window with suppression,"N=[8, 10, 12]; window=True; suppression=True",matched,0.8,The effective finite-network model reproduces the qualitative regime progression.
maier_2019,exact_10_qubit_hardware_reproduction,Exact trapped-ion/qubit hardware reproduction would require microscopic hardware parameters.,model_scope,hardware-specific parameters required,effective network model only,not_applicable,1.0,"This lab tests a qualitative finite-network analogue, not the experimental hardware implementation."
