campaign,profile,family,family_class,n_sites,realization,target_styles_requested,unique_targets_used,disorder_values,disorder_seeds,gamma_values,time_samples,records,quantum_simulations,classical_simulations,estimated_cost_units,edge_count,density,mean_degree,max_degree,unique_candidate_targets,duplicate_target_styles,edge_models
dynamic_network_atlas,evidence_prep,chain,deterministic_sparse,8,0,2,2,4,6,7,120,48,336,48,100800000.0,7.0,0.25,1.75,2.0,3.0,1.0,
dynamic_network_atlas,evidence_prep,chain,deterministic_sparse,12,0,2,2,4,6,7,120,48,336,48,258155520.0,11.0,0.16666666666666666,1.8333333333333333,2.0,3.0,1.0,
dynamic_network_atlas,evidence_prep,ring,deterministic_sparse,8,0,2,2,4,6,7,120,48,336,48,115200000.0,8.0,0.2857142857142857,2.0,2.0,2.0,2.0,
dynamic_network_atlas,evidence_prep,ring,deterministic_sparse,12,0,2,2,4,6,7,120,48,336,48,281624203.6363636,12.0,0.18181818181818182,2.0,2.0,2.0,2.0,
dynamic_network_atlas,evidence_prep,bottleneck,deterministic_spatial,8,0,2,2,4,6,7,120,48,336,48,129600000.00000001,9.0,0.32142857142857145,2.25,3.0,3.0,1.0,
dynamic_network_atlas,evidence_prep,bottleneck,deterministic_spatial,12,0,2,2,4,6,7,120,48,336,48,352030254.54545456,15.0,0.22727272727272727,2.5,3.0,3.0,1.0,
dynamic_network_atlas,evidence_prep,clustered,deterministic_spatial,8,0,2,2,4,6,7,120,48,336,48,129600000.00000001,9.0,0.32142857142857145,2.25,3.0,3.0,1.0,
dynamic_network_atlas,evidence_prep,clustered,deterministic_spatial,12,0,2,2,4,6,7,120,48,336,48,352030254.54545456,15.0,0.22727272727272727,2.5,3.0,3.0,1.0,
dynamic_network_atlas,evidence_prep,random_geometric,random_spatial,8,0,2,2,4,6,7,120,48,336,48,172800000.0,12.0,0.42857142857142855,3.0,5.0,3.0,1.0,
dynamic_network_atlas,evidence_prep,random_geometric,random_spatial,8,1,2,2,4,6,7,120,48,336,48,144000000.0,10.0,0.35714285714285715,2.5,4.0,3.0,1.0,
dynamic_network_atlas,evidence_prep,random_geometric,random_spatial,8,2,2,1,4,6,7,120,24,168,24,194400000.0,27.0,0.9642857142857143,6.75,7.0,2.0,2.0,
dynamic_network_atlas,evidence_prep,random_geometric,random_spatial,12,0,2,2,4,6,7,120,48,336,48,610185774.5454545,26.0,0.3939393939393939,4.333333333333333,8.0,3.0,1.0,
dynamic_network_atlas,evidence_prep,random_geometric,random_spatial,12,1,2,2,4,6,7,120,48,336,48,445904989.0909091,19.0,0.2878787878787879,3.1666666666666665,5.0,3.0,1.0,
dynamic_network_atlas,evidence_prep,random_geometric,random_spatial,12,2,2,2,4,6,7,120,48,336,48,539779723.6363636,23.0,0.3484848484848485,3.8333333333333335,6.0,3.0,1.0,
dynamic_network_atlas,evidence_prep,modular_two_community,random_graph,8,0,2,2,4,6,7,120,48,336,48,158400000.0,11.0,0.39285714285714285,2.75,5.0,3.0,1.0,
dynamic_network_atlas,evidence_prep,modular_two_community,random_graph,8,1,2,2,4,6,7,120,48,336,48,144000000.0,10.0,0.35714285714285715,2.5,4.0,3.0,1.0,
dynamic_network_atlas,evidence_prep,modular_two_community,random_graph,8,2,2,2,4,6,7,120,48,336,48,172800000.0,12.0,0.42857142857142855,3.0,4.0,3.0,1.0,
dynamic_network_atlas,evidence_prep,modular_two_community,random_graph,12,0,2,2,4,6,7,120,48,336,48,445904989.0909091,19.0,0.2878787878787879,3.1666666666666665,6.0,3.0,1.0,
dynamic_network_atlas,evidence_prep,modular_two_community,random_graph,12,1,2,2,4,6,7,120,48,336,48,539779723.6363636,23.0,0.3484848484848485,3.8333333333333335,6.0,4.0,0.0,
dynamic_network_atlas,evidence_prep,modular_two_community,random_graph,12,2,2,2,4,6,7,120,48,336,48,586717090.9090909,25.0,0.3787878787878788,4.166666666666667,6.0,4.0,0.0,
dynamic_network_atlas,evidence_prep,square_lattice_2d,deterministic_spatial,8,0,2,2,4,6,7,120,48,336,48,144000000.0,10.0,0.35714285714285715,2.5,4.0,3.0,1.0,
dynamic_network_atlas,evidence_prep,square_lattice_2d,deterministic_spatial,12,0,2,2,4,6,7,120,48,336,48,398967621.8181818,17.0,0.25757575757575757,2.8333333333333335,4.0,3.0,1.0,
dynamic_network_atlas,strong,chain,deterministic_sparse,8,0,4,3,5,16,8,180,240,1920,240,864000000.0,7.0,0.25,1.75,2.0,3.0,1.0,
dynamic_network_atlas,strong,chain,deterministic_sparse,10,0,4,3,5,16,8,180,240,1920,240,1433272320.0,9.0,0.2,1.8,2.0,3.0,1.0,
dynamic_network_atlas,strong,chain,deterministic_sparse,12,0,4,3,5,16,8,180,240,1920,240,2212761600.0,11.0,0.16666666666666666,1.8333333333333333,2.0,3.0,1.0,
dynamic_network_atlas,strong,ring,deterministic_sparse,8,0,4,2,5,16,8,180,160,1280,160,658285714.2857143,8.0,0.2857142857142857,2.0,2.0,2.0,2.0,
dynamic_network_atlas,strong,ring,deterministic_sparse,10,0,4,2,5,16,8,180,160,1280,160,1061683200.0,10.0,0.2222222222222222,2.0,2.0,2.0,2.0,
dynamic_network_atlas,strong,ring,deterministic_sparse,12,0,4,2,5,16,8,180,160,1280,160,1609281163.6363637,12.0,0.18181818181818182,2.0,2.0,2.0,2.0,
dynamic_network_atlas,strong,complete,deterministic_dense,8,0,4,1,5,16,8,180,80,640,80,1152000000.0,28.0,1.0,7.0,7.0,1.0,3.0,
dynamic_network_atlas,strong,complete,deterministic_dense,10,0,4,1,5,16,8,180,80,640,80,2388787200.0,45.0,1.0,9.0,9.0,1.0,3.0,
dynamic_network_atlas,strong,complete,deterministic_dense,12,0,4,1,5,16,8,180,80,640,80,4425523200.0,66.0,1.0,11.0,11.0,1.0,3.0,
dynamic_network_atlas,strong,star,deterministic_hub,8,0,4,2,5,16,8,180,160,1280,160,576000000.0,7.0,0.25,1.75,7.0,2.0,2.0,
dynamic_network_atlas,strong,star,deterministic_hub,10,0,4,2,5,16,8,180,160,1280,160,955514880.0,9.0,0.2,1.8,9.0,2.0,2.0,
dynamic_network_atlas,strong,star,deterministic_hub,12,0,4,2,5,16,8,180,160,1280,160,1475174400.0,11.0,0.16666666666666666,1.8333333333333333,11.0,2.0,2.0,
dynamic_network_atlas,strong,erdos_renyi,random_graph,8,0,4,3,5,16,8,180,240,1920,240,987428571.4285713,8.0,0.2857142857142857,2.0,3.0,3.0,1.0,
dynamic_network_atlas,strong,erdos_renyi,random_graph,8,1,4,3,5,16,8,180,240,1920,240,864000000.0,7.0,0.25,1.75,3.0,3.0,1.0,
dynamic_network_atlas,strong,erdos_renyi,random_graph,8,2,4,3,5,16,8,180,240,1920,240,864000000.0,7.0,0.25,1.75,3.0,3.0,1.0,
dynamic_network_atlas,strong,erdos_renyi,random_graph,8,3,4,2,5,16,8,180,160,1280,160,987428571.4285713,12.0,0.42857142857142855,3.0,6.0,2.0,2.0,
dynamic_network_atlas,strong,erdos_renyi,random_graph,8,4,4,3,5,16,8,180,240,1920,240,987428571.4285713,8.0,0.2857142857142857,2.0,4.0,3.0,1.0,
dynamic_network_atlas,strong,erdos_renyi,random_graph,8,5,4,3,5,16,8,180,240,1920,240,1728000000.0,14.0,0.5,3.5,4.0,3.0,1.0,
dynamic_network_atlas,strong,erdos_renyi,random_graph,8,6,4,3,5,16,8,180,240,1920,240,1357714285.7142856,11.0,0.39285714285714285,2.75,4.0,3.0,1.0,
dynamic_network_atlas,strong,erdos_renyi,random_graph,8,7,4,4,5,16,8,180,320,2560,320,1810285714.2857141,11.0,0.39285714285714285,2.75,5.0,4.0,0.0,
dynamic_network_atlas,strong,erdos_renyi,random_graph,8,8,4,3,5,16,8,180,240,1920,240,1234285714.2857144,10.0,0.35714285714285715,2.5,5.0,3.0,1.0,
dynamic_network_atlas,strong,erdos_renyi,random_graph,8,9,4,2,5,16,8,180,160,1280,160,740571428.5714287,9.0,0.32142857142857145,2.25,4.0,2.0,2.0,
dynamic_network_atlas,strong,erdos_renyi,random_graph,8,10,4,3,5,16,8,180,240,1920,240,1234285714.2857144,10.0,0.35714285714285715,2.5,4.0,3.0,1.0,
dynamic_network_atlas,strong,erdos_renyi,random_graph,8,11,4,3,5,16,8,180,240,1920,240,1357714285.7142856,11.0,0.39285714285714285,2.75,4.0,3.0,1.0,
dynamic_network_atlas,strong,erdos_renyi,random_graph,10,0,4,3,5,16,8,180,240,1920,240,1592524800.0,10.0,0.2222222222222222,2.0,3.0,3.0,1.0,
dynamic_network_atlas,strong,erdos_renyi,random_graph,10,1,4,4,5,16,8,180,320,2560,320,3397386240.0,16.0,0.35555555555555557,3.2,6.0,4.0,0.0,
dynamic_network_atlas,strong,erdos_renyi,random_graph,10,2,4,3,5,16,8,180,240,1920,240,2388787200.0,15.0,0.3333333333333333,3.0,5.0,3.0,1.0,
dynamic_network_atlas,strong,erdos_renyi,random_graph,10,3,4,3,5,16,8,180,240,1920,240,2388787200.0,15.0,0.3333333333333333,3.0,5.0,3.0,1.0,
dynamic_network_atlas,strong,erdos_renyi,random_graph,10,4,4,3,5,16,8,180,240,1920,240,2229534720.0,14.0,0.3111111111111111,2.8,4.0,3.0,1.0,
dynamic_network_atlas,strong,erdos_renyi,random_graph,10,5,4,3,5,16,8,180,240,1920,240,2070282239.9999998,13.0,0.28888888888888886,2.6,4.0,3.0,1.0,
dynamic_network_atlas,strong,erdos_renyi,random_graph,10,6,4,3,5,16,8,180,240,1920,240,1592524800.0,10.0,0.2222222222222222,2.0,3.0,3.0,1.0,
dynamic_network_atlas,strong,erdos_renyi,random_graph,10,7,4,2,5,16,8,180,160,1280,160,955514880.0,9.0,0.2,1.8,3.0,2.0,2.0,
dynamic_network_atlas,strong,erdos_renyi,random_graph,10,8,4,3,5,16,8,180,240,1920,240,2070282239.9999998,13.0,0.28888888888888886,2.6,5.0,3.0,1.0,
dynamic_network_atlas,strong,erdos_renyi,random_graph,10,9,4,3,5,16,8,180,240,1920,240,1592524800.0,10.0,0.2222222222222222,2.0,3.0,3.0,1.0,
dynamic_network_atlas,strong,erdos_renyi,random_graph,10,10,4,4,5,16,8,180,320,2560,320,2123366400.0,10.0,0.2222222222222222,2.0,3.0,4.0,0.0,
dynamic_network_atlas,strong,erdos_renyi,random_graph,10,11,4,3,5,16,8,180,240,1920,240,1592524800.0,10.0,0.2222222222222222,2.0,4.0,3.0,1.0,
dynamic_network_atlas,strong,erdos_renyi,random_graph,12,0,4,4,5,16,8,180,320,2560,320,6168911127.272728,23.0,0.3484848484848485,3.8333333333333335,6.0,4.0,0.0,
dynamic_network_atlas,strong,erdos_renyi,random_graph,12,1,4,3,5,16,8,180,240,1920,240,3419722472.7272725,17.0,0.25757575757575757,2.8333333333333335,5.0,3.0,1.0,
dynamic_network_atlas,strong,erdos_renyi,random_graph,12,2,4,3,5,16,8,180,240,1920,240,4224363054.5454545,21.0,0.3181818181818182,3.5,5.0,3.0,1.0,
dynamic_network_atlas,strong,erdos_renyi,random_graph,12,3,4,3,5,16,8,180,240,1920,240,4626683345.454546,23.0,0.3484848484848485,3.8333333333333335,6.0,3.0,1.0,
dynamic_network_atlas,strong,erdos_renyi,random_graph,12,4,4,4,5,16,8,180,320,2560,320,3218562327.2727275,12.0,0.18181818181818182,2.0,3.0,4.0,0.0,
dynamic_network_atlas,strong,erdos_renyi,random_graph,12,5,4,3,5,16,8,180,240,1920,240,3822042763.636364,19.0,0.2878787878787879,3.1666666666666665,6.0,3.0,1.0,
dynamic_network_atlas,strong,erdos_renyi,random_graph,12,6,4,4,5,16,8,180,320,2560,320,5096057018.181819,19.0,0.2878787878787879,3.1666666666666665,5.0,4.0,0.0,
dynamic_network_atlas,strong,erdos_renyi,random_graph,12,7,4,3,5,16,8,180,240,1920,240,3017402181.8181815,15.0,0.22727272727272727,2.5,5.0,3.0,1.0,
dynamic_network_atlas,strong,erdos_renyi,random_graph,12,8,4,4,5,16,8,180,320,2560,320,5900697600.0,22.0,0.3333333333333333,3.6666666666666665,7.0,4.0,0.0,
dynamic_network_atlas,strong,erdos_renyi,random_graph,12,9,4,4,5,16,8,180,320,2560,320,4559629963.636364,17.0,0.25757575757575757,2.8333333333333335,5.0,4.0,0.0,
dynamic_network_atlas,strong,erdos_renyi,random_graph,12,10,4,3,5,16,8,180,240,1920,240,3419722472.7272725,17.0,0.25757575757575757,2.8333333333333335,5.0,3.0,1.0,
dynamic_network_atlas,strong,erdos_renyi,random_graph,12,11,4,3,5,16,8,180,240,1920,240,4224363054.5454545,21.0,0.3181818181818182,3.5,5.0,3.0,1.0,
dynamic_network_atlas,strong,watts_strogatz_small_world,random_graph,8,0,4,3,5,16,8,180,240,1920,240,1974857142.8571427,16.0,0.5714285714285714,4.0,6.0,3.0,1.0,
dynamic_network_atlas,strong,watts_strogatz_small_world,random_graph,8,1,4,3,5,16,8,180,240,1920,240,1974857142.8571427,16.0,0.5714285714285714,4.0,5.0,3.0,1.0,
dynamic_network_atlas,strong,watts_strogatz_small_world,random_graph,8,2,4,4,5,16,8,180,320,2560,320,2633142857.142857,16.0,0.5714285714285714,4.0,5.0,4.0,0.0,
dynamic_network_atlas,strong,watts_strogatz_small_world,random_graph,8,3,4,4,5,16,8,180,320,2560,320,2633142857.142857,16.0,0.5714285714285714,4.0,5.0,4.0,0.0,
dynamic_network_atlas,strong,watts_strogatz_small_world,random_graph,8,4,4,2,5,16,8,180,160,1280,160,1316571428.5714285,16.0,0.5714285714285714,4.0,5.0,2.0,2.0,
dynamic_network_atlas,strong,watts_strogatz_small_world,random_graph,8,5,4,3,5,16,8,180,240,1920,240,1974857142.8571427,16.0,0.5714285714285714,4.0,5.0,3.0,1.0,
dynamic_network_atlas,strong,watts_strogatz_small_world,random_graph,8,6,4,4,5,16,8,180,320,2560,320,2633142857.142857,16.0,0.5714285714285714,4.0,5.0,4.0,0.0,
dynamic_network_atlas,strong,watts_strogatz_small_world,random_graph,8,7,4,4,5,16,8,180,320,2560,320,2633142857.142857,16.0,0.5714285714285714,4.0,7.0,4.0,0.0,
dynamic_network_atlas,strong,watts_strogatz_small_world,random_graph,8,8,4,4,5,16,8,180,320,2560,320,2633142857.142857,16.0,0.5714285714285714,4.0,5.0,4.0,0.0,
dynamic_network_atlas,strong,watts_strogatz_small_world,random_graph,8,9,4,2,5,16,8,180,160,1280,160,1316571428.5714285,16.0,0.5714285714285714,4.0,5.0,2.0,2.0,
dynamic_network_atlas,strong,watts_strogatz_small_world,random_graph,8,10,4,3,5,16,8,180,240,1920,240,1974857142.8571427,16.0,0.5714285714285714,4.0,6.0,3.0,1.0,
dynamic_network_atlas,strong,watts_strogatz_small_world,random_graph,8,11,4,3,5,16,8,180,240,1920,240,1974857142.8571427,16.0,0.5714285714285714,4.0,5.0,3.0,1.0,
dynamic_network_atlas,strong,watts_strogatz_small_world,random_graph,10,0,4,4,5,16,8,180,320,2560,320,4246732800.0,20.0,0.4444444444444444,4.0,5.0,4.0,0.0,
dynamic_network_atlas,strong,watts_strogatz_small_world,random_graph,10,1,4,3,5,16,8,180,240,1920,240,3185049600.0,20.0,0.4444444444444444,4.0,5.0,3.0,1.0,
dynamic_network_atlas,strong,watts_strogatz_small_world,random_graph,10,2,4,4,5,16,8,180,320,2560,320,4246732800.0,20.0,0.4444444444444444,4.0,6.0,4.0,0.0,
dynamic_network_atlas,strong,watts_strogatz_small_world,random_graph,10,3,4,3,5,16,8,180,240,1920,240,3185049600.0,20.0,0.4444444444444444,4.0,6.0,3.0,1.0,
dynamic_network_atlas,strong,watts_strogatz_small_world,random_graph,10,4,4,3,5,16,8,180,240,1920,240,3185049600.0,20.0,0.4444444444444444,4.0,5.0,3.0,1.0,
dynamic_network_atlas,strong,watts_strogatz_small_world,random_graph,10,5,4,3,5,16,8,180,240,1920,240,3185049600.0,20.0,0.4444444444444444,4.0,5.0,3.0,1.0,
dynamic_network_atlas,strong,watts_strogatz_small_world,random_graph,10,6,4,3,5,16,8,180,240,1920,240,3185049600.0,20.0,0.4444444444444444,4.0,6.0,3.0,1.0,
dynamic_network_atlas,strong,watts_strogatz_small_world,random_graph,10,7,4,4,5,16,8,180,320,2560,320,4246732800.0,20.0,0.4444444444444444,4.0,6.0,4.0,0.0,
dynamic_network_atlas,strong,watts_strogatz_small_world,random_graph,10,8,4,3,5,16,8,180,240,1920,240,3185049600.0,20.0,0.4444444444444444,4.0,5.0,3.0,1.0,
dynamic_network_atlas,strong,watts_strogatz_small_world,random_graph,10,9,4,4,5,16,8,180,320,2560,320,4246732800.0,20.0,0.4444444444444444,4.0,5.0,4.0,0.0,
dynamic_network_atlas,strong,watts_strogatz_small_world,random_graph,10,10,4,3,5,16,8,180,240,1920,240,3185049600.0,20.0,0.4444444444444444,4.0,5.0,3.0,1.0,
dynamic_network_atlas,strong,watts_strogatz_small_world,random_graph,10,11,4,2,5,16,8,180,160,1280,160,2123366400.0,20.0,0.4444444444444444,4.0,5.0,2.0,2.0,
dynamic_network_atlas,strong,watts_strogatz_small_world,random_graph,12,0,4,3,5,16,8,180,240,1920,240,4827843490.909091,24.0,0.36363636363636365,4.0,6.0,3.0,1.0,
dynamic_network_atlas,strong,watts_strogatz_small_world,random_graph,12,1,4,3,5,16,8,180,240,1920,240,4827843490.909091,24.0,0.36363636363636365,4.0,5.0,3.0,1.0,
dynamic_network_atlas,strong,watts_strogatz_small_world,random_graph,12,2,4,3,5,16,8,180,240,1920,240,4827843490.909091,24.0,0.36363636363636365,4.0,5.0,3.0,1.0,
dynamic_network_atlas,strong,watts_strogatz_small_world,random_graph,12,3,4,3,5,16,8,180,240,1920,240,4827843490.909091,24.0,0.36363636363636365,4.0,5.0,3.0,1.0,
dynamic_network_atlas,strong,watts_strogatz_small_world,random_graph,12,4,4,4,5,16,8,180,320,2560,320,6437124654.545455,24.0,0.36363636363636365,4.0,6.0,4.0,0.0,
dynamic_network_atlas,strong,watts_strogatz_small_world,random_graph,12,5,4,3,5,16,8,180,240,1920,240,4827843490.909091,24.0,0.36363636363636365,4.0,6.0,3.0,1.0,
dynamic_network_atlas,strong,watts_strogatz_small_world,random_graph,12,6,4,3,5,16,8,180,240,1920,240,4827843490.909091,24.0,0.36363636363636365,4.0,6.0,3.0,1.0,
dynamic_network_atlas,strong,watts_strogatz_small_world,random_graph,12,7,4,3,5,16,8,180,240,1920,240,4827843490.909091,24.0,0.36363636363636365,4.0,6.0,3.0,1.0,
dynamic_network_atlas,strong,watts_strogatz_small_world,random_graph,12,8,4,4,5,16,8,180,320,2560,320,6437124654.545455,24.0,0.36363636363636365,4.0,6.0,4.0,0.0,
dynamic_network_atlas,strong,watts_strogatz_small_world,random_graph,12,9,4,4,5,16,8,180,320,2560,320,6437124654.545455,24.0,0.36363636363636365,4.0,5.0,4.0,0.0,
dynamic_network_atlas,strong,watts_strogatz_small_world,random_graph,12,10,4,4,5,16,8,180,320,2560,320,6437124654.545455,24.0,0.36363636363636365,4.0,5.0,4.0,0.0,
dynamic_network_atlas,strong,watts_strogatz_small_world,random_graph,12,11,4,2,5,16,8,180,160,1280,160,3218562327.2727275,24.0,0.36363636363636365,4.0,5.0,2.0,2.0,
dynamic_network_atlas,strong,barabasi_albert_scale_free,random_graph,8,0,4,2,5,16,8,180,160,1280,160,987428571.4285713,12.0,0.42857142857142855,3.0,5.0,2.0,2.0,
dynamic_network_atlas,strong,barabasi_albert_scale_free,random_graph,8,1,4,3,5,16,8,180,240,1920,240,1481142857.142857,12.0,0.42857142857142855,3.0,5.0,3.0,1.0,
dynamic_network_atlas,strong,barabasi_albert_scale_free,random_graph,8,2,4,3,5,16,8,180,240,1920,240,1481142857.142857,12.0,0.42857142857142855,3.0,6.0,3.0,1.0,
dynamic_network_atlas,strong,barabasi_albert_scale_free,random_graph,8,3,4,3,5,16,8,180,240,1920,240,1481142857.142857,12.0,0.42857142857142855,3.0,5.0,3.0,1.0,
dynamic_network_atlas,strong,barabasi_albert_scale_free,random_graph,8,4,4,3,5,16,8,180,240,1920,240,1481142857.142857,12.0,0.42857142857142855,3.0,4.0,3.0,1.0,
dynamic_network_atlas,strong,barabasi_albert_scale_free,random_graph,8,5,4,3,5,16,8,180,240,1920,240,1481142857.142857,12.0,0.42857142857142855,3.0,5.0,3.0,1.0,
dynamic_network_atlas,strong,barabasi_albert_scale_free,random_graph,8,6,4,3,5,16,8,180,240,1920,240,1481142857.142857,12.0,0.42857142857142855,3.0,5.0,3.0,1.0,
dynamic_network_atlas,strong,barabasi_albert_scale_free,random_graph,8,7,4,3,5,16,8,180,240,1920,240,1481142857.142857,12.0,0.42857142857142855,3.0,5.0,3.0,1.0,
dynamic_network_atlas,strong,barabasi_albert_scale_free,random_graph,8,8,4,3,5,16,8,180,240,1920,240,1481142857.142857,12.0,0.42857142857142855,3.0,6.0,3.0,1.0,
dynamic_network_atlas,strong,barabasi_albert_scale_free,random_graph,8,9,4,3,5,16,8,180,240,1920,240,1481142857.142857,12.0,0.42857142857142855,3.0,5.0,3.0,1.0,
dynamic_network_atlas,strong,barabasi_albert_scale_free,random_graph,8,10,4,2,5,16,8,180,160,1280,160,987428571.4285713,12.0,0.42857142857142855,3.0,7.0,2.0,2.0,
dynamic_network_atlas,strong,barabasi_albert_scale_free,random_graph,8,11,4,3,5,16,8,180,240,1920,240,1481142857.142857,12.0,0.42857142857142855,3.0,7.0,3.0,1.0,
dynamic_network_atlas,strong,barabasi_albert_scale_free,random_graph,10,0,4,4,5,16,8,180,320,2560,320,3397386240.0,16.0,0.35555555555555557,3.2,6.0,4.0,0.0,
dynamic_network_atlas,strong,barabasi_albert_scale_free,random_graph,10,1,4,4,5,16,8,180,320,2560,320,3397386240.0,16.0,0.35555555555555557,3.2,7.0,4.0,0.0,
dynamic_network_atlas,strong,barabasi_albert_scale_free,random_graph,10,2,4,3,5,16,8,180,240,1920,240,2548039680.0,16.0,0.35555555555555557,3.2,7.0,3.0,1.0,
dynamic_network_atlas,strong,barabasi_albert_scale_free,random_graph,10,3,4,3,5,16,8,180,240,1920,240,2548039680.0,16.0,0.35555555555555557,3.2,6.0,3.0,1.0,
dynamic_network_atlas,strong,barabasi_albert_scale_free,random_graph,10,4,4,3,5,16,8,180,240,1920,240,2548039680.0,16.0,0.35555555555555557,3.2,8.0,3.0,1.0,
