family,n_sites,target_style,disorder_strength_over_coupling,dephasing_over_coupling,arrival_quantum,arrival_classical,arrival_delta_quantum_minus_classical,quantum_hitting_time,classical_hitting_time,quantum_loss,classical_loss,comparison_label
modular_two_community,8,high_centrality,0.8,1.4,0.3852973620263144,0.46728138394601193,-0.0819840219196975,1.89873417721519,1.6455696202531647,0.13962376356146253,0.13029240337401565,inconclusive
modular_two_community,8,high_centrality,0.8,1.4,0.4061423265989805,0.46728138394601193,-0.061139057347031456,1.6455696202531647,1.6455696202531647,0.13641375029842273,0.13029240337401565,inconclusive
modular_two_community,8,low_centrality,0.0,0.2,0.36726333808545164,0.10803628216816534,0.2592270559172863,2.6582278481012658,9.367088607594937,0.14534611248369875,0.17241900484832803,quantum_advantage_like
modular_two_community,8,low_centrality,0.0,0.2,0.36726333808545164,0.10803628216816534,0.2592270559172863,2.6582278481012658,9.367088607594937,0.14534611248369875,0.17241900484832803,quantum_advantage_like
modular_two_community,8,low_centrality,0.4,0.2,0.353379182336222,0.10803628216816534,0.24534290016805665,2.6582278481012658,9.367088607594937,0.14705804481212292,0.17241900484832803,quantum_advantage_like
modular_two_community,8,low_centrality,0.4,0.2,0.35821182108967453,0.10803628216816534,0.2501755389215092,2.6582278481012658,9.367088607594937,0.1470375683789595,0.17241900484832803,quantum_advantage_like
modular_two_community,8,low_centrality,0.8,0.2,0.34189283719540936,0.10803628216816534,0.233856555027244,2.6582278481012658,9.367088607594937,0.14695071300202836,0.17241900484832803,quantum_advantage_like
modular_two_community,8,low_centrality,0.8,0.2,0.31459456514721573,0.10803628216816534,0.20655828297905038,2.7848101265822787,9.367088607594937,0.1507790373132405,0.17241900484832803,quantum_advantage_like
modular_two_community,10,near,0.0,1.4,0.3485974189131178,0.49428050840729465,-0.14568308949417685,2.405063291139241,1.6455696202531647,0.1450515284435814,0.12671928733345922,inconclusive
modular_two_community,10,near,0.0,1.4,0.3485974189131178,0.49428050840729465,-0.14568308949417685,2.405063291139241,1.6455696202531647,0.1450515284435814,0.12671928733345922,inconclusive
modular_two_community,10,near,0.4,1.4,0.3470009219073186,0.49428050840729465,-0.14727958649997602,2.5316455696202533,1.6455696202531647,0.14538349265755596,0.12671928733345922,inconclusive
modular_two_community,10,near,0.4,1.4,0.3473308132376085,0.49428050840729465,-0.14694969516968615,2.5316455696202533,1.6455696202531647,0.14540649103419975,0.12671928733345922,inconclusive
modular_two_community,10,near,0.8,1.4,0.352727796972394,0.49428050840729465,-0.14155271143490067,2.405063291139241,1.6455696202531647,0.14438884188054632,0.12671928733345922,inconclusive
modular_two_community,10,near,0.8,1.4,0.3472096924640993,0.49428050840729465,-0.14707081594319538,2.5316455696202533,1.6455696202531647,0.1453465655530969,0.12671928733345922,inconclusive
modular_two_community,10,far,0.0,0.8,0.2578308932766294,0.0691821971177301,0.1886486961588993,4.556962025316456,10.0,0.15935705176187578,0.17705292139164308,quantum_advantage_like
modular_two_community,10,far,0.0,0.8,0.2578308932766294,0.0691821971177301,0.1886486961588993,4.556962025316456,10.0,0.15935705176187578,0.17705292139164308,quantum_advantage_like
modular_two_community,10,far,0.4,0.8,0.26444228215321847,0.0691821971177301,0.19526008503548836,4.556962025316456,10.0,0.1587721314502094,0.17705292139164308,quantum_advantage_like
modular_two_community,10,far,0.4,0.2,0.2695303911039965,0.0691821971177301,0.2003481939862664,4.050632911392405,10.0,0.15690093919715004,0.17705292139164308,quantum_advantage_like
modular_two_community,10,far,0.8,0.2,0.25588332853033074,0.0691821971177301,0.18670113141260064,4.810126582278482,10.0,0.15977169882743728,0.17705292139164308,quantum_advantage_like
modular_two_community,10,far,0.8,0.0,0.32470644812700206,0.0691821971177301,0.25552425100927195,3.1645569620253164,10.0,0.1506431318431716,0.17705292139164308,quantum_advantage_like
modular_two_community,10,high_centrality,0.0,0.8,0.3071327980127997,0.2616868201884343,0.04544597782436538,3.5443037974683547,4.30379746835443,0.15260722765636578,0.1583695657617139,classical_explains
modular_two_community,10,high_centrality,0.0,0.8,0.3071327980127997,0.2616868201884343,0.04544597782436538,3.5443037974683547,4.30379746835443,0.15260722765636578,0.1583695657617139,classical_explains
modular_two_community,10,high_centrality,0.4,0.8,0.31014616629779335,0.2616868201884343,0.048459346109359036,3.5443037974683547,4.30379746835443,0.15237729031779101,0.1583695657617139,classical_explains
modular_two_community,10,high_centrality,0.4,0.8,0.3159253006936941,0.2616868201884343,0.05423848050525981,3.417721518987342,4.30379746835443,0.1515957930806384,0.1583695657617139,quantum_advantage_like
modular_two_community,10,high_centrality,0.8,1.4,0.3064917658605629,0.2616868201884343,0.044804945672128615,3.5443037974683547,4.30379746835443,0.1531568444173083,0.1583695657617139,classical_explains
modular_two_community,10,high_centrality,0.8,0.8,0.31925692990685267,0.2616868201884343,0.05757010971841836,3.1645569620253164,4.30379746835443,0.15067113138242233,0.1583695657617139,quantum_advantage_like
modular_two_community,10,low_centrality,0.0,0.8,0.2578308932766294,0.0691821971177301,0.1886486961588993,4.556962025316456,10.0,0.15935705176187578,0.17705292139164308,quantum_advantage_like
modular_two_community,10,low_centrality,0.0,0.8,0.2578308932766294,0.0691821971177301,0.1886486961588993,4.556962025316456,10.0,0.15935705176187578,0.17705292139164308,quantum_advantage_like
modular_two_community,10,low_centrality,0.4,0.8,0.26444228215321847,0.0691821971177301,0.19526008503548836,4.556962025316456,10.0,0.1587721314502094,0.17705292139164308,quantum_advantage_like
modular_two_community,10,low_centrality,0.4,0.2,0.2695303911039965,0.0691821971177301,0.2003481939862664,4.050632911392405,10.0,0.15690093919715004,0.17705292139164308,quantum_advantage_like
modular_two_community,10,low_centrality,0.8,0.2,0.25588332853033074,0.0691821971177301,0.18670113141260064,4.810126582278482,10.0,0.15977169882743728,0.17705292139164308,quantum_advantage_like
modular_two_community,10,low_centrality,0.8,0.0,0.32470644812700206,0.0691821971177301,0.25552425100927195,3.1645569620253164,10.0,0.1506431318431716,0.17705292139164308,quantum_advantage_like
modular_two_community,10,near,0.0,0.0,0.5073138249960987,0.3488298255409471,0.15848399945515157,1.518987341772152,2.405063291139241,0.12171224534274515,0.14596557921836378,quantum_advantage_like
modular_two_community,10,near,0.0,0.0,0.5073138249960987,0.3488298255409471,0.15848399945515157,1.518987341772152,2.405063291139241,0.12171224534274515,0.14596557921836378,quantum_advantage_like
modular_two_community,10,near,0.4,0.0,0.47087552178439934,0.3488298255409471,0.12204569624345224,1.518987341772152,2.405063291139241,0.1272258428842642,0.14596557921836378,quantum_advantage_like
modular_two_community,10,near,0.4,0.0,0.4700104509368385,0.3488298255409471,0.12118062539589142,1.518987341772152,2.405063291139241,0.12630462616834345,0.14596557921836378,quantum_advantage_like
modular_two_community,10,near,0.8,0.0,0.4653618142278231,0.3488298255409471,0.11653198868687598,1.7721518987341773,2.405063291139241,0.13130447059106554,0.14596557921836378,quantum_advantage_like
modular_two_community,10,near,0.8,0.0,0.48590378390188094,0.3488298255409471,0.13707395836093383,1.518987341772152,2.405063291139241,0.12163896485054741,0.14596557921836378,quantum_advantage_like
modular_two_community,10,far,0.0,0.8,0.15839814317462586,0.043675610887787916,0.11472253228683794,7.215189873417722,10.0,0.16933802935700984,0.17820775595770788,quantum_advantage_like
modular_two_community,10,far,0.0,0.8,0.15839814317462586,0.043675610887787916,0.11472253228683794,7.215189873417722,10.0,0.16933802935700984,0.17820775595770788,quantum_advantage_like
modular_two_community,10,far,0.4,0.8,0.15824675736320232,0.043675610887787916,0.1145711464754144,7.215189873417722,10.0,0.1693594631882586,0.17820775595770788,quantum_advantage_like
modular_two_community,10,far,0.4,0.8,0.15377123356202016,0.043675610887787916,0.11009562267423224,7.341772151898734,10.0,0.1696330926579649,0.17820775595770788,quantum_advantage_like
modular_two_community,10,far,0.8,0.8,0.15532760733280584,0.043675610887787916,0.11165199644501793,7.341772151898734,10.0,0.16993456632768933,0.17820775595770788,quantum_advantage_like
modular_two_community,10,far,0.8,0.8,0.1637687096715496,0.043675610887787916,0.12009309878376169,6.835443037974684,10.0,0.16848910265512673,0.17820775595770788,quantum_advantage_like
modular_two_community,10,high_centrality,0.0,0.0,0.5073138249960987,0.3488298255409471,0.15848399945515157,1.518987341772152,2.405063291139241,0.12171224534274515,0.14596557921836378,quantum_advantage_like
modular_two_community,10,high_centrality,0.0,0.0,0.5073138249960987,0.3488298255409471,0.15848399945515157,1.518987341772152,2.405063291139241,0.12171224534274515,0.14596557921836378,quantum_advantage_like
modular_two_community,10,high_centrality,0.4,0.0,0.47087552178439934,0.3488298255409471,0.12204569624345224,1.518987341772152,2.405063291139241,0.1272258428842642,0.14596557921836378,quantum_advantage_like
modular_two_community,10,high_centrality,0.4,0.0,0.4700104509368385,0.3488298255409471,0.12118062539589142,1.518987341772152,2.405063291139241,0.12630462616834345,0.14596557921836378,quantum_advantage_like
modular_two_community,10,high_centrality,0.8,0.0,0.4653618142278231,0.3488298255409471,0.11653198868687598,1.7721518987341773,2.405063291139241,0.13130447059106554,0.14596557921836378,quantum_advantage_like
modular_two_community,10,high_centrality,0.8,0.0,0.48590378390188094,0.3488298255409471,0.13707395836093383,1.518987341772152,2.405063291139241,0.12163896485054741,0.14596557921836378,quantum_advantage_like
modular_two_community,10,low_centrality,0.0,0.8,0.15839814317462586,0.043675610887787916,0.11472253228683794,7.215189873417722,10.0,0.16933802935700984,0.17820775595770788,quantum_advantage_like
modular_two_community,10,low_centrality,0.0,0.8,0.15839814317462586,0.043675610887787916,0.11472253228683794,7.215189873417722,10.0,0.16933802935700984,0.17820775595770788,quantum_advantage_like
modular_two_community,10,low_centrality,0.4,0.8,0.15824675736320232,0.043675610887787916,0.1145711464754144,7.215189873417722,10.0,0.1693594631882586,0.17820775595770788,quantum_advantage_like
modular_two_community,10,low_centrality,0.4,0.8,0.15377123356202016,0.043675610887787916,0.11009562267423224,7.341772151898734,10.0,0.1696330926579649,0.17820775595770788,quantum_advantage_like
modular_two_community,10,low_centrality,0.8,0.8,0.15532760733280584,0.043675610887787916,0.11165199644501793,7.341772151898734,10.0,0.16993456632768933,0.17820775595770788,quantum_advantage_like
modular_two_community,10,low_centrality,0.8,0.8,0.1637687096715496,0.043675610887787916,0.12009309878376169,6.835443037974684,10.0,0.16848910265512673,0.17820775595770788,quantum_advantage_like
modular_two_community,12,near,0.0,0.8,0.317677240538605,0.29470246043784354,0.022974780100761483,2.6582278481012658,3.1645569620253164,0.14912820418328157,0.1526327776764869,classical_explains
modular_two_community,12,near,0.0,0.8,0.317677240538605,0.29470246043784354,0.022974780100761483,2.6582278481012658,3.1645569620253164,0.14912820418328157,0.1526327776764869,classical_explains
modular_two_community,12,near,0.4,0.8,0.3108844720054178,0.29470246043784354,0.01618201156757426,3.037974683544304,3.1645569620253164,0.1505226964622494,0.1526327776764869,classical_explains
modular_two_community,12,near,0.4,0.2,0.3354680263378094,0.29470246043784354,0.04076556589996588,2.151898734177215,3.1645569620253164,0.1452421019330222,0.1526327776764869,classical_explains
modular_two_community,12,near,0.8,0.8,0.31528411274412904,0.29470246043784354,0.020581652306285503,2.7848101265822787,3.1645569620253164,0.149623883500437,0.1526327776764869,classical_explains
modular_two_community,12,near,0.8,0.8,0.30832860385711913,0.29470246043784354,0.013626143419275594,2.9113924050632916,3.1645569620253164,0.1505118155518519,0.1526327776764869,classical_explains
modular_two_community,12,far,0.0,0.8,0.1962965981187841,0.06531597812393394,0.13098061999485017,5.822784810126583,10.0,0.16517877448210802,0.17669342972604024,quantum_advantage_like
modular_two_community,12,far,0.0,0.8,0.1962965981187841,0.06531597812393394,0.13098061999485017,5.822784810126583,10.0,0.16517877448210802,0.17669342972604024,quantum_advantage_like
modular_two_community,12,far,0.4,1.4,0.19284074864221792,0.06531597812393394,0.12752477051828398,5.9493670886075956,10.0,0.16571882760484258,0.17669342972604024,quantum_advantage_like
modular_two_community,12,far,0.4,0.8,0.20501645106944336,0.06531597812393394,0.1397004729455094,5.569620253164557,10.0,0.16432885008666648,0.17669342972604024,quantum_advantage_like
modular_two_community,12,far,0.8,0.8,0.2016694422576864,0.06531597812393394,0.13635346413375246,5.69620253164557,10.0,0.16465998014949268,0.17669342972604024,quantum_advantage_like
modular_two_community,12,far,0.8,0.8,0.1922885907370338,0.06531597812393394,0.12697261261309986,6.075949367088608,10.0,0.1657568122641863,0.17669342972604024,quantum_advantage_like
modular_two_community,12,high_centrality,0.0,0.8,0.317677240538605,0.29470246043784354,0.022974780100761483,2.6582278481012658,3.1645569620253164,0.14912820418328157,0.1526327776764869,classical_explains
modular_two_community,12,high_centrality,0.0,0.8,0.317677240538605,0.29470246043784354,0.022974780100761483,2.6582278481012658,3.1645569620253164,0.14912820418328157,0.1526327776764869,classical_explains
modular_two_community,12,high_centrality,0.4,0.8,0.3108844720054178,0.29470246043784354,0.01618201156757426,3.037974683544304,3.1645569620253164,0.1505226964622494,0.1526327776764869,classical_explains
modular_two_community,12,high_centrality,0.4,0.2,0.3354680263378094,0.29470246043784354,0.04076556589996588,2.151898734177215,3.1645569620253164,0.1452421019330222,0.1526327776764869,classical_explains
modular_two_community,12,high_centrality,0.8,0.8,0.31528411274412904,0.29470246043784354,0.020581652306285503,2.7848101265822787,3.1645569620253164,0.149623883500437,0.1526327776764869,classical_explains
modular_two_community,12,high_centrality,0.8,0.8,0.30832860385711913,0.29470246043784354,0.013626143419275594,2.9113924050632916,3.1645569620253164,0.1505118155518519,0.1526327776764869,classical_explains
modular_two_community,12,low_centrality,0.0,0.8,0.1962965981187841,0.06531597812393394,0.13098061999485017,5.822784810126583,10.0,0.16517877448210802,0.17669342972604024,quantum_advantage_like
modular_two_community,12,low_centrality,0.0,0.8,0.1962965981187841,0.06531597812393394,0.13098061999485017,5.822784810126583,10.0,0.16517877448210802,0.17669342972604024,quantum_advantage_like
modular_two_community,12,low_centrality,0.4,1.4,0.19284074864221792,0.06531597812393394,0.12752477051828398,5.9493670886075956,10.0,0.16571882760484258,0.17669342972604024,quantum_advantage_like
modular_two_community,12,low_centrality,0.4,0.8,0.20501645106944336,0.06531597812393394,0.1397004729455094,5.569620253164557,10.0,0.16432885008666648,0.17669342972604024,quantum_advantage_like
modular_two_community,12,low_centrality,0.8,0.8,0.2016694422576864,0.06531597812393394,0.13635346413375246,5.69620253164557,10.0,0.16465998014949268,0.17669342972604024,quantum_advantage_like
modular_two_community,12,low_centrality,0.8,0.8,0.1922885907370338,0.06531597812393394,0.12697261261309986,6.075949367088608,10.0,0.1657568122641863,0.17669342972604024,quantum_advantage_like
modular_two_community,12,near,0.0,0.8,0.30694408655510236,0.17677488305356362,0.13016920350153874,1.6455696202531647,3.79746835443038,0.14656767052584171,0.1610348747904587,quantum_advantage_like
modular_two_community,12,near,0.0,0.8,0.30694408655510236,0.17677488305356362,0.13016920350153874,1.6455696202531647,3.79746835443038,0.14656767052584171,0.1610348747904587,quantum_advantage_like
modular_two_community,12,near,0.4,0.8,0.30051252455363237,0.17677488305356362,0.12373764150006875,1.6455696202531647,3.79746835443038,0.1472659531139591,0.1610348747904587,quantum_advantage_like
modular_two_community,12,near,0.4,1.4,0.2899836492620242,0.17677488305356362,0.11320876620846057,1.89873417721519,3.79746835443038,0.14882963019481626,0.1610348747904587,quantum_advantage_like
modular_two_community,12,near,0.8,1.4,0.284648102019055,0.17677488305356362,0.10787321896549137,2.0253164556962027,3.79746835443038,0.1495194445761081,0.1610348747904587,quantum_advantage_like
modular_two_community,12,near,0.8,0.2,0.35372929317030605,0.17677488305356362,0.17695441011674243,1.3924050632911393,3.79746835443038,0.13898484541174208,0.1610348747904587,quantum_advantage_like
modular_two_community,12,far,0.0,0.8,0.2434326346694967,0.08539601383269335,0.15803662083680334,4.30379746835443,10.0,0.1595011299621948,0.17513840448254658,quantum_advantage_like
modular_two_community,12,far,0.0,0.8,0.2434326346694967,0.08539601383269335,0.15803662083680334,4.30379746835443,10.0,0.1595011299621948,0.17513840448254658,quantum_advantage_like
modular_two_community,12,far,0.4,0.2,0.23535575318703295,0.08539601383269335,0.1499597393543396,4.4303797468354436,10.0,0.16041386152219103,0.17513840448254658,quantum_advantage_like
modular_two_community,12,far,0.4,0.8,0.23736497200173412,0.08539601383269335,0.15196895816904077,4.4303797468354436,10.0,0.16014069879168413,0.17513840448254658,quantum_advantage_like
modular_two_community,12,far,0.8,0.8,0.23110017335308092,0.08539601383269335,0.14570415952038757,4.6835443037974684,10.0,0.1607523313313546,0.17513840448254658,quantum_advantage_like
modular_two_community,12,far,0.8,0.0,0.2449881159386525,0.08539601383269335,0.15959210210595914,4.177215189873418,10.0,0.16078568993024794,0.17513840448254658,quantum_advantage_like
modular_two_community,12,high_centrality,0.0,0.8,0.29143153324294924,0.2401232879319696,0.05130824531097963,3.2911392405063293,4.936708860759494,0.15332829018484948,0.16126132456687078,quantum_advantage_like
modular_two_community,12,high_centrality,0.0,0.8,0.29143153324294924,0.2401232879319696,0.05130824531097963,3.2911392405063293,4.936708860759494,0.15332829018484948,0.16126132456687078,quantum_advantage_like
modular_two_community,12,high_centrality,0.4,0.0,0.2988257039856315,0.2401232879319696,0.058702416053661916,2.9113924050632916,4.936708860759494,0.15075567015937272,0.16126132456687078,quantum_advantage_like
modular_two_community,12,high_centrality,0.4,0.8,0.2869788447414973,0.2401232879319696,0.046855556809527715,3.417721518987342,4.936708860759494,0.15390928352396682,0.16126132456687078,classical_explains
modular_two_community,12,high_centrality,0.8,0.2,0.315427756293599,0.2401232879319696,0.07530446836162938,2.278481012658228,4.936708860759494,0.148083521495618,0.16126132456687078,quantum_advantage_like
modular_two_community,12,high_centrality,0.8,1.4,0.2701477050188864,0.2401232879319696,0.030024417086916805,4.050632911392405,4.936708860759494,0.15667491345727708,0.16126132456687078,classical_explains
modular_two_community,12,low_centrality,0.0,0.8,0.2702728989050555,0.11764458167390307,0.15262831723115244,3.1645569620253164,8.354430379746836,0.15395027835492817,0.1702719735624496,quantum_advantage_like
modular_two_community,12,low_centrality,0.0,0.8,0.2702728989050555,0.11764458167390307,0.15262831723115244,3.1645569620253164,8.354430379746836,0.15395027835492817,0.1702719735624496,quantum_advantage_like
modular_two_community,12,low_centrality,0.4,0.8,0.2652765021357098,0.11764458167390307,0.14763192046180673,3.417721518987342,8.354430379746836,0.1551509991335213,0.1702719735624496,quantum_advantage_like
modular_two_community,12,low_centrality,0.4,0.2,0.26601080563082946,0.11764458167390307,0.1483662239569264,3.417721518987342,8.354430379746836,0.15434946291736382,0.1702719735624496,quantum_advantage_like
modular_two_community,12,low_centrality,0.8,0.8,0.25092494727102294,0.11764458167390307,0.13328036559711987,3.79746835443038,8.354430379746836,0.15729825219712235,0.1702719735624496,quantum_advantage_like
modular_two_community,12,low_centrality,0.8,0.8,0.2807762437207372,0.11764458167390307,0.1631316620468341,2.6582278481012658,8.354430379746836,0.1518907726639195,0.1702719735624496,quantum_advantage_like
random_geometric,8,near,0.0,0.0,0.5949089091960064,0.6043531862060837,-0.009444277010077329,1.139240506329114,0.8860759493670887,0.11616895872998168,0.10098628441771047,classical_explains
random_geometric,8,near,0.0,0.0,0.5949089091960064,0.6043531862060837,-0.009444277010077329,1.139240506329114,0.8860759493670887,0.11616895872998168,0.10098628441771047,classical_explains
random_geometric,8,near,0.4,0.0,0.5911710168011515,0.6043531862060837,-0.01318216940493222,1.139240506329114,0.8860759493670887,0.11450171159666828,0.10098628441771047,classical_explains
random_geometric,8,near,0.4,0.0,0.6079063671166687,0.6043531862060837,0.0035531809105849854,1.139240506329114,0.8860759493670887,0.11543326892567297,0.10098628441771047,classical_explains
random_geometric,8,near,0.8,0.8,0.5247948272248365,0.6043531862060837,-0.07955835898124719,1.139240506329114,0.8860759493670887,0.11843288602831226,0.10098628441771047,inconclusive
random_geometric,8,near,0.8,1.4,0.5109970303056945,0.6043531862060837,-0.09335615590038915,1.2658227848101267,0.8860759493670887,0.12031196488251293,0.10098628441771047,inconclusive
random_geometric,8,far,0.0,1.4,0.2924776354646609,0.20767944654227105,0.08479818892238983,4.4303797468354436,5.9493670886075956,0.15725770061941566,0.16554784376595563,quantum_advantage_like
random_geometric,8,far,0.0,1.4,0.2924776354646609,0.20767944654227105,0.08479818892238983,4.4303797468354436,5.9493670886075956,0.15725770061941566,0.16554784376595563,quantum_advantage_like
random_geometric,8,far,0.4,1.4,0.2971757604520087,0.20767944654227105,0.08949631390973767,4.4303797468354436,5.9493670886075956,0.1568641163381308,0.16554784376595563,quantum_advantage_like
random_geometric,8,far,0.4,1.4,0.2825424350127425,0.20767944654227105,0.07486298847047146,4.6835443037974684,5.9493670886075956,0.1583911835671465,0.16554784376595563,quantum_advantage_like
random_geometric,8,far,0.8,1.4,0.2911060637411224,0.20767944654227105,0.08342661719885136,4.4303797468354436,5.9493670886075956,0.15713913179464398,0.16554784376595563,quantum_advantage_like
random_geometric,8,far,0.8,0.8,0.2737138459096784,0.20767944654227105,0.06603439936740735,4.6835443037974684,5.9493670886075956,0.158981393731037,0.16554784376595563,quantum_advantage_like
random_geometric,8,high_centrality,0.0,1.4,0.2956903149053678,0.45686189142140393,-0.16117157651603614,4.4303797468354436,2.9113924050632916,0.15667108130435625,0.1395751938264683,inconclusive
random_geometric,8,high_centrality,0.0,1.4,0.2956903149053678,0.45686189142140393,-0.16117157651603614,4.4303797468354436,2.9113924050632916,0.15667108130435625,0.1395751938264683,inconclusive
random_geometric,8,high_centrality,0.4,1.4,0.2941167022080381,0.45686189142140393,-0.16274518921336584,4.4303797468354436,2.9113924050632916,0.15679267213117476,0.1395751938264683,inconclusive
random_geometric,8,high_centrality,0.4,1.4,0.2965277319174476,0.45686189142140393,-0.16033415950395635,4.4303797468354436,2.9113924050632916,0.15665391208039467,0.1395751938264683,inconclusive
random_geometric,8,high_centrality,0.8,1.4,0.3007796613780164,0.45686189142140393,-0.1560822300433875,4.30379746835443,2.9113924050632916,0.1560352853266691,0.1395751938264683,inconclusive
random_geometric,8,high_centrality,0.8,1.4,0.3095345563781642,0.45686189142140393,-0.14732733504323975,4.177215189873418,2.9113924050632916,0.1550316334486268,0.1395751938264683,inconclusive
