family,n_sites,target_style,disorder_strength_over_coupling,dephasing_over_coupling,arrival_quantum,arrival_classical,arrival_delta_quantum_minus_classical,quantum_hitting_time,classical_hitting_time,quantum_loss,classical_loss,comparison_label
random_geometric,8,low_centrality,0.0,1.4,0.2924776354646609,0.20767944654227105,0.08479818892238983,4.4303797468354436,5.9493670886075956,0.15725770061941566,0.16554784376595563,quantum_advantage_like
random_geometric,8,low_centrality,0.0,1.4,0.2924776354646609,0.20767944654227105,0.08479818892238983,4.4303797468354436,5.9493670886075956,0.15725770061941566,0.16554784376595563,quantum_advantage_like
random_geometric,8,low_centrality,0.4,1.4,0.2971757604520087,0.20767944654227105,0.08949631390973767,4.4303797468354436,5.9493670886075956,0.1568641163381308,0.16554784376595563,quantum_advantage_like
random_geometric,8,low_centrality,0.4,1.4,0.2825424350127425,0.20767944654227105,0.07486298847047146,4.6835443037974684,5.9493670886075956,0.1583911835671465,0.16554784376595563,quantum_advantage_like
random_geometric,8,low_centrality,0.8,1.4,0.2911060637411224,0.20767944654227105,0.08342661719885136,4.4303797468354436,5.9493670886075956,0.15713913179464398,0.16554784376595563,quantum_advantage_like
random_geometric,8,low_centrality,0.8,0.8,0.2737138459096784,0.20767944654227105,0.06603439936740735,4.6835443037974684,5.9493670886075956,0.158981393731037,0.16554784376595563,quantum_advantage_like
random_geometric,8,near,0.0,0.2,0.5918905918842801,0.6260907488963865,-0.034200157012106436,1.0126582278481013,0.759493670886076,0.104204786654815,0.09631549199194979,classical_explains
random_geometric,8,near,0.0,0.2,0.5918905918842801,0.6260907488963865,-0.034200157012106436,1.0126582278481013,0.759493670886076,0.104204786654815,0.09631549199194979,classical_explains
random_geometric,8,near,0.4,0.0,0.6412782972814189,0.6260907488963865,0.015187548385032446,1.0126582278481013,0.759493670886076,0.09938101070922445,0.09631549199194979,classical_explains
random_geometric,8,near,0.4,0.2,0.6140584358400336,0.6260907488963865,-0.012032313056352884,1.0126582278481013,0.759493670886076,0.09992970216875566,0.09631549199194979,classical_explains
random_geometric,8,near,0.8,0.0,0.5794394843962953,0.6260907488963865,-0.04665126450009116,1.0126582278481013,0.759493670886076,0.10966934628590241,0.09631549199194979,classical_explains
random_geometric,8,near,0.8,0.2,0.6631919046408676,0.6260907488963865,0.03710115574448114,1.0126582278481013,0.759493670886076,0.09219170820370513,0.09631549199194979,classical_explains
random_geometric,8,far,0.0,0.0,0.5697007017518354,0.07487306690375446,0.49482763484808095,3.037974683544304,10.0,0.12692872998738378,0.17616285002578685,quantum_advantage_like
random_geometric,8,far,0.0,0.0,0.5697007017518354,0.07487306690375446,0.49482763484808095,3.037974683544304,10.0,0.12692872998738378,0.17616285002578685,quantum_advantage_like
random_geometric,8,far,0.4,0.0,0.4678770875924564,0.07487306690375446,0.39300402068870194,3.037974683544304,10.0,0.13564128740792583,0.17616285002578685,quantum_advantage_like
random_geometric,8,far,0.4,0.0,0.5402975233635202,0.07487306690375446,0.46542445645976577,3.037974683544304,10.0,0.13248089730219711,0.17616285002578685,quantum_advantage_like
random_geometric,8,far,0.8,0.0,0.4237354012586266,0.07487306690375446,0.34886233435487213,3.037974683544304,10.0,0.13374568128078762,0.17616285002578685,quantum_advantage_like
random_geometric,8,far,0.8,0.0,0.4067732943878003,0.07487306690375446,0.33190022748404585,3.924050632911393,10.0,0.14904055706598243,0.17616285002578685,quantum_advantage_like
random_geometric,8,high_centrality,0.0,0.8,0.39110971077985757,0.5639485780345713,-0.17283886725471376,2.5316455696202533,2.151898734177215,0.14295304954268975,0.1257037904164871,inconclusive
random_geometric,8,high_centrality,0.0,0.8,0.39110971077985757,0.5639485780345713,-0.17283886725471376,2.5316455696202533,2.151898734177215,0.14295304954268975,0.1257037904164871,inconclusive
random_geometric,8,high_centrality,0.4,0.8,0.39354268974911205,0.5639485780345713,-0.17040588828545927,2.5316455696202533,2.151898734177215,0.1428028379685796,0.1257037904164871,inconclusive
random_geometric,8,high_centrality,0.4,0.8,0.38024055147989627,0.5639485780345713,-0.18370802655467505,2.6582278481012658,2.151898734177215,0.14430856084645663,0.1257037904164871,inconclusive
random_geometric,8,high_centrality,0.8,0.0,0.46960202381509364,0.5639485780345713,-0.09434655421947769,2.0253164556962027,2.151898734177215,0.1300637735613105,0.1257037904164871,inconclusive
random_geometric,8,high_centrality,0.8,1.4,0.34953274598095424,0.5639485780345713,-0.21441583205361708,3.1645569620253164,2.151898734177215,0.14893157594220524,0.1257037904164871,inconclusive
random_geometric,8,low_centrality,0.0,0.0,0.5697007017518354,0.07487306690375446,0.49482763484808095,3.037974683544304,10.0,0.12692872998738378,0.17616285002578685,quantum_advantage_like
random_geometric,8,low_centrality,0.0,0.0,0.5697007017518354,0.07487306690375446,0.49482763484808095,3.037974683544304,10.0,0.12692872998738378,0.17616285002578685,quantum_advantage_like
random_geometric,8,low_centrality,0.4,0.0,0.4678770875924564,0.07487306690375446,0.39300402068870194,3.037974683544304,10.0,0.13564128740792583,0.17616285002578685,quantum_advantage_like
random_geometric,8,low_centrality,0.4,0.0,0.5402975233635202,0.07487306690375446,0.46542445645976577,3.037974683544304,10.0,0.13248089730219711,0.17616285002578685,quantum_advantage_like
random_geometric,8,low_centrality,0.8,0.0,0.4237354012586266,0.07487306690375446,0.34886233435487213,3.037974683544304,10.0,0.13374568128078762,0.17616285002578685,quantum_advantage_like
random_geometric,8,low_centrality,0.8,0.0,0.4067732943878003,0.07487306690375446,0.33190022748404585,3.924050632911393,10.0,0.14904055706598243,0.17616285002578685,quantum_advantage_like
random_geometric,10,near,0.0,0.0,0.6719228101507246,0.6053564924447398,0.06656631770598487,1.139240506329114,0.8860759493670887,0.09879768917911225,0.10156228858202265,quantum_advantage_like
random_geometric,10,near,0.0,0.0,0.6719228101507246,0.6053564924447398,0.06656631770598487,1.139240506329114,0.8860759493670887,0.09879768917911225,0.10156228858202265,quantum_advantage_like
random_geometric,10,near,0.4,0.2,0.5995241033751514,0.6053564924447398,-0.005832389069588384,1.139240506329114,0.8860759493670887,0.10876270255273653,0.10156228858202265,classical_explains
random_geometric,10,near,0.4,0.0,0.7574509833213217,0.6053564924447398,0.1520944908765819,1.139240506329114,0.8860759493670887,0.08829597442922546,0.10156228858202265,quantum_advantage_like
random_geometric,10,near,0.8,0.0,0.626309983106868,0.6053564924447398,0.02095349066212826,1.139240506329114,0.8860759493670887,0.1053763963269432,0.10156228858202265,classical_explains
random_geometric,10,near,0.8,0.0,0.6824139603846837,0.6053564924447398,0.07705746793994395,1.139240506329114,0.8860759493670887,0.09583726781143954,0.10156228858202265,quantum_advantage_like
random_geometric,10,far,0.0,1.4,0.17321908860399293,0.06575820873216419,0.10746087987182874,6.835443037974684,10.0,0.16848542457680102,0.17709275086338488,quantum_advantage_like
random_geometric,10,far,0.0,1.4,0.17321908860399293,0.06575820873216419,0.10746087987182874,6.835443037974684,10.0,0.16848542457680102,0.17709275086338488,quantum_advantage_like
random_geometric,10,far,0.4,1.4,0.18130372809106218,0.06575820873216419,0.115545519358898,6.582278481012659,10.0,0.16773935037619403,0.17709275086338488,quantum_advantage_like
random_geometric,10,far,0.4,1.4,0.1744893683210579,0.06575820873216419,0.10873115958889372,6.835443037974684,10.0,0.16847201250137073,0.17709275086338488,quantum_advantage_like
random_geometric,10,far,0.8,1.4,0.14590120708856566,0.06575820873216419,0.08014299835640147,7.848101265822786,10.0,0.17092646378780968,0.17709275086338488,quantum_advantage_like
random_geometric,10,far,0.8,1.4,0.17793472113091757,0.06575820873216419,0.11217651239875338,6.708860759493671,10.0,0.16794340175056713,0.17709275086338488,quantum_advantage_like
random_geometric,10,high_centrality,0.0,1.4,0.22658441132985338,0.3817355727939074,-0.15515116146405403,5.3164556962025316,3.2911392405063293,0.16289621957303915,0.14726669041153537,inconclusive
random_geometric,10,high_centrality,0.0,1.4,0.22658441132985338,0.3817355727939074,-0.15515116146405403,5.3164556962025316,3.2911392405063293,0.16289621957303915,0.14726669041153537,inconclusive
random_geometric,10,high_centrality,0.4,1.4,0.23126259605580873,0.3817355727939074,-0.15047297673809867,5.3164556962025316,3.2911392405063293,0.16249208078439667,0.14726669041153537,inconclusive
random_geometric,10,high_centrality,0.4,1.4,0.23135630078553018,0.3817355727939074,-0.15037927200837722,5.3164556962025316,3.2911392405063293,0.16243412400700216,0.14726669041153537,inconclusive
random_geometric,10,high_centrality,0.8,1.4,0.2106856981268823,0.3817355727939074,-0.17104987466702512,5.69620253164557,3.2911392405063293,0.16437489487921753,0.14726669041153537,inconclusive
random_geometric,10,high_centrality,0.8,1.4,0.22550479882235575,0.3817355727939074,-0.15623077397155166,5.3164556962025316,3.2911392405063293,0.16283260972803054,0.14726669041153537,inconclusive
random_geometric,10,low_centrality,0.0,1.4,0.17321908860399293,0.06575820873216419,0.10746087987182874,6.835443037974684,10.0,0.16848542457680102,0.17709275086338488,quantum_advantage_like
random_geometric,10,low_centrality,0.0,1.4,0.17321908860399293,0.06575820873216419,0.10746087987182874,6.835443037974684,10.0,0.16848542457680102,0.17709275086338488,quantum_advantage_like
random_geometric,10,low_centrality,0.4,1.4,0.18130372809106218,0.06575820873216419,0.115545519358898,6.582278481012659,10.0,0.16773935037619403,0.17709275086338488,quantum_advantage_like
random_geometric,10,low_centrality,0.4,1.4,0.1744893683210579,0.06575820873216419,0.10873115958889372,6.835443037974684,10.0,0.16847201250137073,0.17709275086338488,quantum_advantage_like
random_geometric,10,low_centrality,0.8,1.4,0.14590120708856566,0.06575820873216419,0.08014299835640147,7.848101265822786,10.0,0.17092646378780968,0.17709275086338488,quantum_advantage_like
random_geometric,10,low_centrality,0.8,1.4,0.17793472113091757,0.06575820873216419,0.11217651239875338,6.708860759493671,10.0,0.16794340175056713,0.17709275086338488,quantum_advantage_like
random_geometric,10,near,0.0,1.4,0.3083816865674037,0.3280702626918759,-0.019688576124472168,3.037974683544304,2.9113924050632916,0.1510177923318783,0.14907076239106326,classical_explains
random_geometric,10,near,0.0,1.4,0.3083816865674037,0.3280702626918759,-0.019688576124472168,3.037974683544304,2.9113924050632916,0.1510177923318783,0.14907076239106326,classical_explains
random_geometric,10,near,0.4,1.4,0.31076190781196805,0.3280702626918759,-0.01730835487990784,3.037974683544304,2.9113924050632916,0.1507103091249688,0.14907076239106326,classical_explains
random_geometric,10,near,0.4,1.4,0.30310910572081234,0.3280702626918759,-0.024961156971063547,3.1645569620253164,2.9113924050632916,0.15162698773356942,0.14907076239106326,classical_explains
random_geometric,10,near,0.8,0.0,0.3820037781096204,0.3280702626918759,0.05393351541774449,2.6582278481012658,2.9113924050632916,0.1401673668720588,0.14907076239106326,quantum_advantage_like
random_geometric,10,near,0.8,1.4,0.3179396467807131,0.3280702626918759,-0.010130615911162766,2.9113924050632916,2.9113924050632916,0.1496023624944051,0.14907076239106326,classical_explains
random_geometric,10,far,0.0,1.4,0.3024504987204743,0.13137358655550152,0.17107691216497278,3.417721518987342,7.7215189873417724,0.15284237978979665,0.169986922725574,quantum_advantage_like
random_geometric,10,far,0.0,1.4,0.3024504987204743,0.13137358655550152,0.17107691216497278,3.417721518987342,7.7215189873417724,0.15284237978979665,0.169986922725574,quantum_advantage_like
random_geometric,10,far,0.4,1.4,0.3010383954779046,0.13137358655550152,0.1696648089224031,3.5443037974683547,7.7215189873417724,0.15303100022705393,0.169986922725574,quantum_advantage_like
random_geometric,10,far,0.4,1.4,0.30644377861952293,0.13137358655550152,0.1750701920640214,3.2911392405063293,7.7215189873417724,0.1520992634247787,0.169986922725574,quantum_advantage_like
random_geometric,10,far,0.8,1.4,0.30422742032127154,0.13137358655550152,0.17285383376577002,3.5443037974683547,7.7215189873417724,0.15293487729176583,0.169986922725574,quantum_advantage_like
random_geometric,10,far,0.8,1.4,0.2996573211670535,0.13137358655550152,0.168283734611552,3.5443037974683547,7.7215189873417724,0.15332331439056895,0.169986922725574,quantum_advantage_like
random_geometric,10,high_centrality,0.0,1.4,0.3193721089336377,0.3953455957568729,-0.07597348682323518,2.6582278481012658,2.5316455696202533,0.14884996268117495,0.1426186251782106,inconclusive
random_geometric,10,high_centrality,0.0,1.4,0.3193721089336377,0.3953455957568729,-0.07597348682323518,2.6582278481012658,2.5316455696202533,0.14884996268117495,0.1426186251782106,inconclusive
random_geometric,10,high_centrality,0.4,1.4,0.3257020828532525,0.3953455957568729,-0.06964351290362042,2.6582278481012658,2.5316455696202533,0.1481405876075019,0.1426186251782106,inconclusive
random_geometric,10,high_centrality,0.4,1.4,0.3236474769054055,0.3953455957568729,-0.07169811885146737,2.6582278481012658,2.5316455696202533,0.14824005857509545,0.1426186251782106,inconclusive
random_geometric,10,high_centrality,0.8,0.0,0.4022508046879707,0.3953455957568729,0.006905208931097806,3.1645569620253164,2.5316455696202533,0.14748149241993,0.1426186251782106,classical_explains
random_geometric,10,high_centrality,0.8,1.4,0.3293452974402846,0.3953455957568729,-0.06600029831658827,2.5316455696202533,2.5316455696202533,0.1474991297251113,0.1426186251782106,inconclusive
random_geometric,10,low_centrality,0.0,1.4,0.3024504987204743,0.13137358655550152,0.17107691216497278,3.417721518987342,7.7215189873417724,0.15284237978979665,0.169986922725574,quantum_advantage_like
random_geometric,10,low_centrality,0.0,1.4,0.3024504987204743,0.13137358655550152,0.17107691216497278,3.417721518987342,7.7215189873417724,0.15284237978979665,0.169986922725574,quantum_advantage_like
random_geometric,10,low_centrality,0.4,1.4,0.3010383954779046,0.13137358655550152,0.1696648089224031,3.5443037974683547,7.7215189873417724,0.15303100022705393,0.169986922725574,quantum_advantage_like
random_geometric,10,low_centrality,0.4,1.4,0.30644377861952293,0.13137358655550152,0.1750701920640214,3.2911392405063293,7.7215189873417724,0.1520992634247787,0.169986922725574,quantum_advantage_like
random_geometric,10,low_centrality,0.8,1.4,0.30422742032127154,0.13137358655550152,0.17285383376577002,3.5443037974683547,7.7215189873417724,0.15293487729176583,0.169986922725574,quantum_advantage_like
random_geometric,10,low_centrality,0.8,1.4,0.2996573211670535,0.13137358655550152,0.168283734611552,3.5443037974683547,7.7215189873417724,0.15332331439056895,0.169986922725574,quantum_advantage_like
random_geometric,12,near,0.0,0.0,0.3676477220912239,0.10991811067279908,0.2577296114184249,1.139240506329114,7.974683544303798,0.13847883498969016,0.16748383885053827,quantum_advantage_like
random_geometric,12,near,0.0,0.0,0.3676477220912239,0.10991811067279908,0.2577296114184249,1.139240506329114,7.974683544303798,0.13847883498969016,0.16748383885053827,quantum_advantage_like
random_geometric,12,near,0.4,0.2,0.3427986866735481,0.10991811067279908,0.23288057600074905,1.2658227848101267,7.974683544303798,0.14048713083538736,0.16748383885053827,quantum_advantage_like
random_geometric,12,near,0.4,0.0,0.35455121679588,0.10991811067279908,0.2446331061230809,1.2658227848101267,7.974683544303798,0.13933574071363355,0.16748383885053827,quantum_advantage_like
random_geometric,12,near,0.8,0.0,0.4133375409426349,0.10991811067279908,0.30341943026983587,1.139240506329114,7.974683544303798,0.13718375365274146,0.16748383885053827,quantum_advantage_like
random_geometric,12,near,0.8,0.0,0.408029998301142,0.10991811067279908,0.29811188762834295,1.2658227848101267,7.974683544303798,0.13906791310476355,0.16748383885053827,quantum_advantage_like
random_geometric,12,far,0.0,0.8,0.30136235936914635,0.18288582853087554,0.11847653083827081,2.9113924050632916,5.822784810126583,0.1506127129352881,0.16533384401559098,quantum_advantage_like
random_geometric,12,far,0.0,0.8,0.30136235936914635,0.18288582853087554,0.11847653083827081,2.9113924050632916,5.822784810126583,0.1506127129352881,0.16533384401559098,quantum_advantage_like
random_geometric,12,far,0.4,1.4,0.2862857316521271,0.18288582853087554,0.10339990312125158,3.1645569620253164,5.822784810126583,0.15278610976231513,0.16533384401559098,quantum_advantage_like
random_geometric,12,far,0.4,0.0,0.3310604620593143,0.18288582853087554,0.14817463352843874,3.1645569620253164,5.822784810126583,0.14910121425549186,0.16533384401559098,quantum_advantage_like
random_geometric,12,far,0.8,0.8,0.30340046349966876,0.18288582853087554,0.12051463496879322,2.7848101265822787,5.822784810126583,0.15023676008533576,0.16533384401559098,quantum_advantage_like
random_geometric,12,far,0.8,0.0,0.41876383353285335,0.18288582853087554,0.2358780050019778,2.151898734177215,5.822784810126583,0.13379887268379523,0.16533384401559098,quantum_advantage_like
random_geometric,12,high_centrality,0.0,1.4,0.2575207132692702,0.377972241617203,-0.12045152834793282,3.79746835443038,2.5316455696202533,0.15640347145388875,0.1436768881889778,inconclusive
random_geometric,12,high_centrality,0.0,1.4,0.2575207132692702,0.377972241617203,-0.12045152834793282,3.79746835443038,2.5316455696202533,0.15640347145388875,0.1436768881889778,inconclusive
random_geometric,12,high_centrality,0.4,1.4,0.25466496494205326,0.377972241617203,-0.12330727667514974,3.79746835443038,2.5316455696202533,0.15672358371874395,0.1436768881889778,inconclusive
random_geometric,12,high_centrality,0.4,0.2,0.26999103080331033,0.377972241617203,-0.10798121081389267,3.417721518987342,2.5316455696202533,0.1542811382266044,0.1436768881889778,inconclusive
random_geometric,12,high_centrality,0.8,1.4,0.2518482770836623,0.377972241617203,-0.1261239645335407,3.79746835443038,2.5316455696202533,0.15693473131115623,0.1436768881889778,inconclusive
random_geometric,12,high_centrality,0.8,1.4,0.2591630479593261,0.377972241617203,-0.1188091936578769,3.670886075949367,2.5316455696202533,0.1559085035690713,0.1436768881889778,inconclusive
random_geometric,12,low_centrality,0.0,0.0,0.3676477220912239,0.10991811067279908,0.2577296114184249,1.139240506329114,7.974683544303798,0.13847883498969016,0.16748383885053827,quantum_advantage_like
random_geometric,12,low_centrality,0.0,0.0,0.3676477220912239,0.10991811067279908,0.2577296114184249,1.139240506329114,7.974683544303798,0.13847883498969016,0.16748383885053827,quantum_advantage_like
random_geometric,12,low_centrality,0.4,0.2,0.3427986866735481,0.10991811067279908,0.23288057600074905,1.2658227848101267,7.974683544303798,0.14048713083538736,0.16748383885053827,quantum_advantage_like
random_geometric,12,low_centrality,0.4,0.0,0.35455121679588,0.10991811067279908,0.2446331061230809,1.2658227848101267,7.974683544303798,0.13933574071363355,0.16748383885053827,quantum_advantage_like
random_geometric,12,low_centrality,0.8,0.0,0.4133375409426349,0.10991811067279908,0.30341943026983587,1.139240506329114,7.974683544303798,0.13718375365274146,0.16748383885053827,quantum_advantage_like
random_geometric,12,low_centrality,0.8,0.0,0.408029998301142,0.10991811067279908,0.29811188762834295,1.2658227848101267,7.974683544303798,0.13906791310476355,0.16748383885053827,quantum_advantage_like
random_geometric,12,near,0.0,1.4,0.3003320248963437,0.4199855640319943,-0.11965353913565058,2.6582278481012658,2.0253164556962027,0.14939394845987286,0.137202386604605,inconclusive
random_geometric,12,near,0.0,1.4,0.3003320248963437,0.4199855640319943,-0.11965353913565058,2.6582278481012658,2.0253164556962027,0.14939394845987286,0.137202386604605,inconclusive
random_geometric,12,near,0.4,1.4,0.3079920457475469,0.4199855640319943,-0.11199351828444737,2.5316455696202533,2.0253164556962027,0.1486856706982696,0.137202386604605,inconclusive
random_geometric,12,near,0.4,1.4,0.2986823052565666,0.4199855640319943,-0.12130325877542769,2.6582278481012658,2.0253164556962027,0.14974276654458113,0.137202386604605,inconclusive
random_geometric,12,near,0.8,1.4,0.30073644324761684,0.4199855640319943,-0.11924912078437744,2.6582278481012658,2.0253164556962027,0.1495430470829926,0.137202386604605,inconclusive
random_geometric,12,near,0.8,1.4,0.30783009272377865,0.4199855640319943,-0.11215547130821563,2.5316455696202533,2.0253164556962027,0.14845564710976672,0.137202386604605,inconclusive
random_geometric,12,far,0.0,0.0,0.24371349747521706,0.052426312452050886,0.19128718502316616,5.063291139240507,10.0,0.159867119974235,0.1780855373483528,quantum_advantage_like
random_geometric,12,far,0.0,0.0,0.24371349747521706,0.052426312452050886,0.19128718502316616,5.063291139240507,10.0,0.159867119974235,0.1780855373483528,quantum_advantage_like
random_geometric,12,far,0.4,0.2,0.22632926481232238,0.052426312452050886,0.17390295236027148,5.189873417721519,10.0,0.16192599978338476,0.1780855373483528,quantum_advantage_like
random_geometric,12,far,0.4,0.2,0.2085760320393665,0.052426312452050886,0.1561497195873156,5.063291139240507,10.0,0.16315801379001987,0.1780855373483528,quantum_advantage_like
random_geometric,12,far,0.8,0.2,0.22476928645807875,0.052426312452050886,0.17234297400602788,4.556962025316456,10.0,0.1612244661939975,0.1780855373483528,quantum_advantage_like
random_geometric,12,far,0.8,0.2,0.22196012028397497,0.052426312452050886,0.16953380783192407,5.189873417721519,10.0,0.16258428605379832,0.1780855373483528,quantum_advantage_like
random_geometric,12,high_centrality,0.0,1.4,0.3003320248963437,0.4199855640319943,-0.11965353913565058,2.6582278481012658,2.0253164556962027,0.14939394845987286,0.137202386604605,inconclusive
random_geometric,12,high_centrality,0.0,1.4,0.3003320248963437,0.4199855640319943,-0.11965353913565058,2.6582278481012658,2.0253164556962027,0.14939394845987286,0.137202386604605,inconclusive
random_geometric,12,high_centrality,0.4,1.4,0.3079920457475469,0.4199855640319943,-0.11199351828444737,2.5316455696202533,2.0253164556962027,0.1486856706982696,0.137202386604605,inconclusive
random_geometric,12,high_centrality,0.4,1.4,0.2986823052565666,0.4199855640319943,-0.12130325877542769,2.6582278481012658,2.0253164556962027,0.14974276654458113,0.137202386604605,inconclusive
random_geometric,12,high_centrality,0.8,1.4,0.30073644324761684,0.4199855640319943,-0.11924912078437744,2.6582278481012658,2.0253164556962027,0.1495430470829926,0.137202386604605,inconclusive
random_geometric,12,high_centrality,0.8,1.4,0.30783009272377865,0.4199855640319943,-0.11215547130821563,2.5316455696202533,2.0253164556962027,0.14845564710976672,0.137202386604605,inconclusive
random_geometric,12,low_centrality,0.0,0.0,0.25261328279106326,0.050809743312836365,0.2018035394782269,4.050632911392405,10.0,0.15622234958726947,0.17815655543188527,quantum_advantage_like
random_geometric,12,low_centrality,0.0,0.0,0.25261328279106326,0.050809743312836365,0.2018035394782269,4.050632911392405,10.0,0.15622234958726947,0.17815655543188527,quantum_advantage_like
random_geometric,12,low_centrality,0.4,0.0,0.20568395916706755,0.050809743312836365,0.1548742158542312,4.936708860759494,10.0,0.16318559036832064,0.17815655543188527,quantum_advantage_like
random_geometric,12,low_centrality,0.4,0.2,0.20490147345871443,0.050809743312836365,0.15409173014587807,5.3164556962025316,10.0,0.1634388662366025,0.17815655543188527,quantum_advantage_like
random_geometric,12,low_centrality,0.8,0.2,0.2280987788341746,0.050809743312836365,0.17728903552133823,4.4303797468354436,10.0,0.1602314390121299,0.17815655543188527,quantum_advantage_like
random_geometric,12,low_centrality,0.8,0.2,0.20985224556300408,0.050809743312836365,0.15904250225016772,4.6835443037974684,10.0,0.16231429850488657,0.17815655543188527,quantum_advantage_like
